S	RBbr	1	2091	0.000	0.010	cache-rtc-ae07.proxy.aol.com
S	RBbr	1	586	0.000	0.010	lj2505.inktomisearch.com
S	RBbr	1	2101	0.000	0.010	lj2050.inktomisearch.com
S	RBbr	1	12899	0.001	0.010	203.177.182.26
S	RBbr	1	2583	0.000	0.010	196-107-136-85.user.auna.net
S	RBbr	1	45091	0.005	0.010	p6eaf85.tkyoac00.ap.so-net.ne.jp
S	RBbr	1	570	0.000	0.010	lj2079.inktomisearch.com
S	RBbr	1	620	0.000	0.010	lj2327.inktomisearch.com
S	RBbr	1	2583	0.000	0.010	m206-40.dsl.tsoft.com
S	RBbr	1	708	0.000	0.010	lj2119.inktomisearch.com
S	RBbr	1	681	0.000	0.010	lj2357.inktomisearch.com
S	RBbr	1	681	0.000	0.010	lj2595.inktomisearch.com
S	RBbr	1	16225	0.002	0.010	107.222.11.192.in-addr.arpa
S	RBbr	1	16225	0.002	0.010	adsl-69-214-228-42.dsl.chmpil.ameritech.net
S	RBbr	1	16225	0.002	0.010	x84-100-107-dhcp.reshalls.umn.edu
S	RBbr	1	620	0.000	0.010	lj2220.inktomisearch.com
S	RBbr	1	620	0.000	0.010	lj2457.inktomisearch.com
S	RBbr	1	26656	0.003	0.010	av-217-129-128-198.netvisao.pt
S	RBbr	1	16225	0.002	0.010	202.56.254.194
S	RBbr	1	2583	0.000	0.010	5351a41b.cable.casema.nl
S	RBbr	1	16225	0.002	0.010	iindfwpr01.iind.intel.com
S	RBbr	1	620	0.000	0.010	lj2280.inktomisearch.com
S	RBbr	1	16225	0.002	0.010	sl-qualc-6-0.sprintlink.net
S	RBbr	1	708	0.000	0.010	lj2072.inktomisearch.com
S	RBbr	1	1556034	0.166	0.010	lj2319.inktomisearch.com
S	RBbr	1	3830	0.000	0.010	cache-frr-ad01.proxy.aol.com
S	RBbr	1	16225	0.002	0.010	220.224.28.144
S	RBbr	1	2903	0.000	0.010	lj2587.inktomisearch.com
S	RBbr	1	2583	0.000	0.010	monkia5.cs.ccu.edu.tw
S	RBbr	1	620	0.000	0.010	lj2172.inktomisearch.com
S	RBbr	1	2583	0.000	0.010	64.62.136.201
S	RBbr	1	708	0.000	0.010	lj2419.inktomisearch.com
S	RBbr	1	16225	0.002	0.010	220.224.54.76
S	RBbr	1	7234	0.001	0.010	64.62.136.198
S	RBbr	1	708	0.000	0.010	lj2450.inktomisearch.com
S	RBbr	1	401264	0.043	0.010	adsl3-106-52.du.simnet.is
S	RBbr	1	16225	0.002	0.010	219.65.116.194
S	RBbr	1	0	0.000	0.010	lj1211.inktomisearch.com
S	RBbr	1	44992	0.005	0.010	195.229.241.169
S	RBbr	1	1977	0.000	0.010	lj2034.inktomisearch.com
S	RBbr	1	1977	0.000	0.010	lj2272.inktomisearch.com
S	RBbr	1	2595	0.000	0.010	67.96.63.120
S	RBbr	1	620	0.000	0.010	lj2520.inktomisearch.com
S	RBbr	1	6529	0.001	0.010	nwsi.ezrecruit.com
S	RBbr	1	16225	0.002	0.010	static73-1.dsl-chn.eth.net
S	RBbr	1	2101	0.000	0.010	lj2549.inktomisearch.com
S	RBbr	1	16225	0.002	0.010	210.211.179.227.broadband.vsnl.net.in
S	RBbr	1	479433	0.051	0.010	charlab10.boisestate.edu
S	RBbr	1	3649	0.000	0.010	lj2134.inktomisearch.com
S	RBbr	1	16225	0.002	0.010	203.101.70.39
S	RBbr	1	708	0.000	0.010	lj2164.inktomisearch.com
S	RBbr	1	2583	0.000	0.010	adsl-dc-2ce5f.adsl.wanadoo.nl
S	RBbr	1	16225	0.002	0.010	216.12.32.18
S	RBbr	1	804	0.000	0.010	lj2026.inktomisearch.com
S	RBbr	1	0	0.000	0.010	207-172-223-100.c3-0.wrx-ubr2.sbo-wrx.ma.cable.rcn.com
S	RBbr	1	1556034	0.166	0.010	eng-ltsp1.llnl.gov
S	RBbr	1	3830	0.000	0.010	219.95.168.185
S	RBbr	1	586	0.000	0.010	lj2542.inktomisearch.com
S	RBbr	1	16225	0.002	0.010	amelab01.dhcp.asu.edu
S	RBbr	1	620	0.000	0.010	lj2364.inktomisearch.com
S	RBbr	1	16225	0.002	0.010	cache-frr-ac02.proxy.aol.com
S	RBbr	1	16225	0.002	0.010	pool-151-201-154-110.phil.east.verizon.net
S	RBbr	1	708	0.000	0.010	lj2186.inktomisearch.com
S	RBbr	1	16225	0.002	0.010	ppp61.11.57-200.dsl-blr.eth.net
S	RBbr	1	401264	0.043	0.010	ip503cd459.speed.planet.nl
S	RBbr	1	586	0.000	0.010	lj2256.inktomisearch.com
S	RBbr	1	26656	0.003	0.010	182.64.226.200.in-addr.arpa.ig.com.br
S	RBbr	1	401264	0.043	0.010	dc-165-182.bpb.bigpond.com
S	RBbr	1	594	0.000	0.010	lj2048.inktomisearch.com
S	RBbr	1	4734	0.001	0.010	cache-rtc-aa03.proxy.aol.com
S	RBbr	1	26656	0.003	0.010	200-171-105-27.dsl.telesp.net.br
S	RBbr	1	1297	0.000	0.010	lj2286.inktomisearch.com
S	RBbr	1	172	0.000	0.010	adsl-57-135-192-81.adsl2.iam.net.ma
S	RBbr	1	620	0.000	0.010	lj2148.inktomisearch.com
S	RBbr	1	2583	0.000	0.010	64.62.168.11
S	RBbr	1	16225	0.002	0.010	pix-nat-03.bolton-sfc.ac.uk
S	RBbr	1	7845	0.001	0.010	203.143.137.143
S	RBbr	1	3830	0.000	0.010	cache-rtc-ac09.proxy.aol.com
S	RBbr	1	10314	0.001	0.010	crawl-66-249-64-52.googlebot.com
S	RBbr	1	594	0.000	0.010	lj2011.inktomisearch.com
S	RBbr	1	2709676	0.289	0.010	cache-rtc-ad07.proxy.aol.com
S	RBbr	1	16225	0.002	0.010	203.124.139.195
S	RBbr	1	10314	0.001	0.010	crawl-66-249-71-7.googlebot.com
S	RBbr	1	6498	0.001	0.010	lj2278.inktomisearch.com
S	RBbr	1	16225	0.002	0.010	61.2.196.164
S	RBbr	1	16225	0.002	0.010	59.92.13.30
S	RBbr	1	2583	0.000	0.010	buscador.bcntelecom.com.244.113.217.in-addr.arpa
S	RBbr	1	954	0.000	0.010	lj2071.inktomisearch.com
S	RBbr	1	16225	0.002	0.010	ppp61.11.81-133.dsl-chn.eth.net
S	RBbr	1	10354	0.001	0.010	1-1-4-7a.lk.lk.bostream.se
S	RBbr	1	6498	0.001	0.010	lj2556.inktomisearch.com
S	RBbr	1	0	0.000	0.010	219.65.122.46
S	RBbr	1	3649	0.000	0.010	lj2348.inktomisearch.com
S	RBbr	1	6333	0.001	0.010	p508496d6.dip0.t-ipconnect.de
S	RBbr	1	620	0.000	0.010	lj2141.inktomisearch.com
S	RBbr	1	7867	0.001	0.010	67.71.157.151
S	RBbr	1	6529	0.001	0.010	68.236.68.19
S	RBbr	1	6529	0.001	0.010	cpe-66-68-151-250.austin.res.rr.com
S	RBbr	1	4708	0.001	0.010	64.233.173.74
S	RBbr	1	16225	0.002	0.010	64.233.173.77
S	RBbr	1	3595	0.000	0.010	64.233.173.81
S	RBbr	1	708	0.000	0.010	lj2003.inktomisearch.com
S	RBbr	1	16225	0.002	0.010	61.246.165.195
S	RBbr	1	586	0.000	0.010	lj2241.inktomisearch.com
S	RBbr	1	570	0.000	0.010	lj2478.inktomisearch.com
S	RBbr	1	378335	0.040	0.010	193.219.73.4
S	RBbr	1	16225	0.002	0.010	221-134-192-133.sify.net
S	RBbr	1	570	0.000	0.010	lj2548.inktomisearch.com
S	RBbr	1	378335	0.040	0.010	lj2341.inktomisearch.com
S	RBbr	1	10354	0.001	0.010	61.6.73.70
S	RBbr	1	16225	0.002	0.010	qrchy0e1.nortelnetworks.com
S	RBbr	1	620	0.000	0.010	lj2441.inktomisearch.com
S	RBbr	1	16225	0.002	0.010	202.91.136.4
S	RBbr	1	2595	0.000	0.010	infotronix-sh1.customer.vol.cz
S	RBbr	1	667	0.000	0.010	crawl-66-249-71-72.googlebot.com
S	RBbr	1	708	0.000	0.010	lj2025.inktomisearch.com
S	RBbr	1	16225	0.002	0.010	219.64.177.65.del.dialup.vsnl.net.in
S	RBbr	1	6816	0.001	0.010	84-121-60-69.serverpronto.com
S	RBbr	1	2583	0.000	0.010	217.154.153.2
S	RBbr	1	708	0.000	0.010	lj2293.inktomisearch.com
S	RBbr	1	708	0.000	0.010	lj2303.inktomisearch.com
S	RBbr	1	0	0.000	0.010	220.224.24.239
S	RBbr	1	2583	0.000	0.010	80.58.1.45.proxycache.rima-tde.net
S	RBbr	1	16225	0.002	0.010	221-134-201-126.sify.net
S	RBbr	1	1977	0.000	0.010	lj2403.inktomisearch.com
S	RBbr	1	401264	0.043	0.010	pd9ecd053.dip0.t-ipconnect.de
S	RBbr	1	620	0.000	0.010	lj2017.inktomisearch.com
S	RBbr	1	1244	0.000	0.010	crawl-66-249-64-28.googlebot.com
S	RBbr	1	708	0.000	0.010	lj2047.inktomisearch.com
S	RBbr	1	16225	0.002	0.010	106.222.11.192.in-addr.arpa
S	RBbr	1	586	0.000	0.010	lj2533.inktomisearch.com
S	RBbr	1	2583	0.000	0.010	power102.adsl.netsonic.fi
S	RBbr	1	26656	0.003	0.010	bhe034180.res-com.wayinternet.com.br
S	RBbr	1	16225	0.002	0.010	203.199.55.24
S	RBbr	1	26656	0.003	0.010	200.202.193.1
S	RBbr	1	3046	0.000	0.010	lj2325.inktomisearch.com
S	RBbr	1	26656	0.003	0.010	honda.aganet.com.br
S	RBbr	1	804	0.000	0.010	lj2593.inktomisearch.com
S	RBbr	1	708	0.000	0.010	lj2385.inktomisearch.com
S	RBbr	1	3649	0.000	0.010	lj2177.inktomisearch.com
S	RBbr	1	46095	0.005	0.010	dsl-tn-015.89.246.61.touchtelindia.net
S	RBbr	1	3649	0.000	0.010	lj2485.inktomisearch.com
S	RBbr	1	708	0.000	0.010	lj2277.inktomisearch.com
S	RBbr	1	620	0.000	0.010	lj2525.inktomisearch.com
S	RBbr	1	2595	0.000	0.010	crawl-66-249-66-3.googlebot.com
S	RBbr	1	401264	0.043	0.010	host42-208.pool80104.interbusiness.it
S	RBbr	1	620	0.000	0.010	lj2109.inktomisearch.com
S	RBbr	1	708	0.000	0.010	lj2110.inktomisearch.com
S	RBbr	1	2583	0.000	0.010	hermes.ucr.edu
S	RBbr	1	16225	0.002	0.010	hse-montreal-ppp344427.sympatico.ca
S	RBbr	1	16225	0.002	0.010	mtl-hse-ppp178480.qc.sympatico.ca
S	RBbr	1	2595	0.000	0.010	x1crawler1-1-0.x-echo.com
S	RBbr	1	666	0.000	0.010	lj2417.inktomisearch.com
S	RBbr	1	16225	0.002	0.010	219.64.130.97.hyd.dialup.vsnl.net.in
S	RBbr	1	16225	0.002	0.010	cpe-60-229-166-32.nsw.bigpond.net.au
S	RBbr	1	708	0.000	0.010	lj2032.inktomisearch.com
S	RBbr	1	620	0.000	0.010	lj2269.inktomisearch.com
S	RBbr	1	16225	0.002	0.010	202.83.32.153
S	RBbr	1	16138	0.002	0.010	crw11.vc.search.re2.yahoo.com
S	RBbr	1	10314	0.001	0.010	crawl-66-249-64-50.googlebot.com
S	RBbr	1	10314	0.001	0.010	213.154.93.224
S	RBbr	1	4708	0.001	0.010	64.124.85.79.become.com
S	RBbr	1	2583	0.000	0.010	lj2547.inktomisearch.com
S	RBbr	1	12605	0.001	0.010	64.124.85.205.exava.com
S	RBbr	1	620	0.000	0.010	lj2339.inktomisearch.com
S	RBbr	1	63582	0.007	0.010	c-67-173-20-105.hsd1.il.comcast.net
S	RBbr	1	16225	0.002	0.010	leased-static.200.10.149.bng.vsnl.net.in
S	RBbr	1	26656	0.003	0.010	200-147-97-26.tlm.dialuol.com.br
S	RBbr	1	4708	0.001	0.010	rrcs-24-106-39-250.west.biz.rr.com
S	RBbr	1	4708	0.001	0.010	crawl-66-249-71-15.googlebot.com
S	RBbr	1	4708	0.001	0.010	crawl-66-249-64-6.googlebot.com
S	RBbr	1	16225	0.002	0.010	cache50.156ce.maxonline.com.sg
S	RBbr	1	594	0.000	0.010	lj2540.inktomisearch.com
S	RBbr	1	45091	0.005	0.010	aaubervilliers-153-1-18-101.w83-112.abo.wanadoo.fr
S	RBbr	1	1244	0.000	0.010	lj2332.inktomisearch.com
S	RBbr	1	903902	0.096	0.010	lj2570.inktomisearch.com
S	RBbr	1	16225	0.002	0.010	202.88.152.180
S	RBbr	1	16225	0.002	0.010	220.227.153.155
S	RBbr	1	4708	0.001	0.010	cache-mtc-aa03.proxy.aol.com
S	RBbr	1	16225	0.002	0.010	ece-237-192.ece.gatech.edu
S	RBbr	1	16225	0.002	0.010	leased-static.200.200.43.bng.vsnl.net.in
S	RBbr	1	708	0.000	0.010	lj2184.inktomisearch.com
S	RBbr	1	16225	0.002	0.010	ext-sik-proxy.agere.com
S	RBbr	1	16225	0.002	0.010	dhcp-auto28.public.engin.umich.edu
S	RBbr	1	16225	0.002	0.010	dynamic-154-046.dorm.natpool.uc.edu
S	RBbr	1	0	0.000	0.010	egspd42411.ask.com
S	RBbr	1	16225	0.002	0.010	220.224.20.187
S	RBbr	1	594	0.000	0.010	lj2016.inktomisearch.com
S	RBbr	1	620	0.000	0.010	lj2254.inktomisearch.com
S	RBbr	1	16225	0.002	0.010	203.193.133.80
S	RBbr	1	10314	0.001	0.010	82.152.182.15
S	RBbr	1	3830	0.000	0.010	cache-mtc-ac09.proxy.aol.com
S	RBbr	1	3649	0.000	0.010	lj2046.inktomisearch.com
S	RBbr	1	16225	0.002	0.010	dsl-kk-100.54.246.61.touchtelindia.net
S	RBbr	1	479433	0.051	0.010	math-249.umd.edu
S	RBbr	1	16225	0.002	0.010	ppp-65.136.114.bgl.dialup.vsnl.net.in
S	RBbr	1	26656	0.003	0.010	200-171-245-245.customer.telesp.net.br
S	RBbr	1	16138	0.002	0.010	c-67-185-232-253.hsd1.in.comcast.net
S	RBbr	1	17577	0.002	0.010	crawl-66-249-71-70.googlebot.com
S	RBbr	1	16225	0.002	0.010	cache-rtc-ab08.proxy.aol.com
S	RBbr	1	16225	0.002	0.010	dsl-tn-222.103.246.61.touchtelindia.net
S	RBbr	1	594	0.000	0.010	lj2384.inktomisearch.com
S	RBbr	1	2583	0.000	0.010	zoidberg.ucr.edu
S	RBbr	1	16225	0.002	0.010	82.178.140.221
S	RBbr	1	2583	0.000	0.010	crawl-66-249-71-47.googlebot.com
S	RBbr	1	681	0.000	0.010	lj2038.inktomisearch.com
S	RBbr	1	16225	0.002	0.010	leased-static.175.52.bng.vsnl.net.in
S	RBbr	1	708	0.000	0.010	lj2584.inktomisearch.com
S	RBbr	1	12829	0.001	0.010	201-13-58-91.dsl.telesp.net.br
S	RBbr	1	4708	0.001	0.010	cache-frr-aa02.proxy.aol.com
S	RBbr	1	954	0.000	0.010	lj2208.inktomisearch.com
S	RBbr	1	2583	0.000	0.010	113-14-251-64.serverpronto.com
S	RBbr	1	8541	0.001	0.010	pcp05034400pcs.plyntv01.mi.comcast.net
S	RBbr	1	666	0.000	0.010	lj2238.inktomisearch.com
S	RBbr	1	1244	0.000	0.010	lj2476.inktomisearch.com
S	RBbr	1	26656	0.003	0.010	200-158-40-28.dsl.telesp.net.br
S	RBbr	1	2583	0.000	0.010	bbc.groupafric.com
S	RBbr	1	3595	0.000	0.010	cache-los-ac03.proxy.aol.com
S	RBbr	1	3046	0.000	0.010	lj2101.inktomisearch.com
S	RBbr	1	16190	0.002	0.010	crawl32-public.alexa.com
S	RBbr	1	954	0.000	0.010	lj2576.inktomisearch.com
S	RBbr	1	6415	0.001	0.010	c-67-165-59-51.hsd1.wv.comcast.net
S	RBbr	1	10314	0.001	0.010	cache-los-ad01.proxy.aol.com
S	RBbr	1	16225	0.002	0.010	bucket4.ncl.ac.uk
S	RBbr	1	16225	0.002	0.010	202.149.207.252
S	RBbr	1	16225	0.002	0.010	dsl-kk-021.53.101.203.touchtelindia.net
S	RBbr	1	16225	0.002	0.010	bbalasub-1.tam.uiuc.edu
S	RBbr	1	903902	0.096	0.010	d81-211-143-7.cust.tele2.it
S	RBbr	1	401264	0.043	0.010	adsl-69-209-236-127.dsl.chcgil.ameritech.net
S	RBbr	1	620	0.000	0.010	lj2261.inktomisearch.com
S	RBbr	1	726	0.000	0.010	lj2508.inktomisearch.com
S	RBbr	1	16225	0.002	0.010	dsl-tn-020.46.101.203.touchtelindia.net
S	RBbr	1	2583	0.000	0.010	80.87.80.133
S	RBbr	1	2583	0.000	0.010	adsl-71-129-126-81.dsl.pltn13.pacbell.net
S	RBbr	1	0	0.000	0.010	ip68-97-86-33.ok.ok.cox.net
S	RBbr	1	7845	0.001	0.010	207.166.8.2
S	RBbr	1	16225	0.002	0.010	dsl-kk-242.60.246.61.touchtelindia.net
S	RBbr	1	10177	0.001	0.010	crawl-66-249-64-47.googlebot.com
S	RBbr	1	26656	0.003	0.010	200165119248.user.veloxzone.com.br
S	RBbr	1	16225	0.002	0.010	105.222.11.192.in-addr.arpa
S	RBbr	1	12672	0.001	0.010	cp66210-a.dbsch1.nb.home.nl
S	RBbr	1	16225	0.002	0.010	219.93.239.62
S	RBbr	1	16225	0.002	0.010	202-177-165-200.sify.net
S	RBbr	1	4708	0.001	0.010	crawl-66-249-71-3.googlebot.com
S	RBbr	1	26656	0.003	0.010	user.15.242.4.201.dial-ip.telemar.net.br
S	RBbr	1	620	0.000	0.010	lj2283.inktomisearch.com
S	RBbr	1	2583	0.000	0.010	crawl-66-249-64-25.googlebot.com
S	RBbr	1	2101	0.000	0.010	lj2075.inktomisearch.com
S	RBbr	1	16225	0.002	0.010	82.178.130.120
S	RBbr	1	570	0.000	0.010	lj2353.inktomisearch.com
S	RBbr	1	2583	0.000	0.010	cache-los-ab04.proxy.aol.com
S	RBbr	1	1244	0.000	0.010	lj2591.inktomisearch.com
S	RBbr	1	2583	0.000	0.010	crawl-66-249-64-14.googlebot.com
S	RBbr	1	0	0.000	0.010	219.65.108.119
S	RBbr	1	1977	0.000	0.010	lj2145.inktomisearch.com
S	RBbr	1	2583	0.000	0.010	crawl-66-249-71-13.googlebot.com
S	RBbr	1	4708	0.001	0.010	crawl-66-249-64-4.googlebot.com
S	RBbr	1	0	0.000	0.010	221-134-248-160.sify.net
S	RBbr	1	12672	0.001	0.010	p508e0ea5.dip0.t-ipconnect.de
S	RBbr	1	16225	0.002	0.010	221.134.18.20
S	RBbr	1	620	0.000	0.010	lj2215.inktomisearch.com
S	RBbr	1	16225	0.002	0.010	169.71.50.40
S	RBbr	1	708	0.000	0.010	lj2007.inktomisearch.com
S	RBbr	1	1977	0.000	0.010	lj2483.inktomisearch.com
S	RBbr	1	401264	0.043	0.010	as5300-s14-213.cnt.entelchile.net
S	RBbr	1	708	0.000	0.010	lj2275.inktomisearch.com
S	RBbr	1	16225	0.002	0.010	dsl-kk-253.59.101.203.touchtelindia.net
S	RBbr	1	26656	0.003	0.010	200-146-151-248.rev.easyband.com.br
S	RBbr	1	954	0.000	0.010	lj2107.inktomisearch.com
S	RBbr	1	804	0.000	0.010	lj2097.inktomisearch.com
S	RBbr	1	10354	0.001	0.010	216.141.93.25
S	RBbr	1	620	0.000	0.010	lj2137.inktomisearch.com
S	RBbr	1	2583	0.000	0.010	host81-153-35-35.range81-153.btcentralplus.com
S	RBbr	1	17577	0.002	0.010	cache-rtc-aa08.proxy.aol.com
S	RBbr	1	16225	0.002	0.010	64.136.12.120
S	RBbr	1	16225	0.002	0.010	220.224.18.29
S	RBbr	1	2595	0.000	0.010	auc226-25.aucegypt.edu
S	RBbr	1	16225	0.002	0.010	dialpool-210-214-58-176.maa.sify.net
S	RBbr	1	10177	0.001	0.010	lj2445.inktomisearch.com
S	RBbr	1	4708	0.001	0.010	hatert.nijmegen.internl.net
S	RBbr	1	708	0.000	0.010	lj2030.inktomisearch.com
S	RBbr	1	708	0.000	0.010	lj2267.inktomisearch.com
S	RBbr	1	455774	0.049	0.010	si21.rfntr.neva.ru
S	RBbr	1	2583	0.000	0.010	crawl-66-249-71-56.googlebot.com
S	RBbr	1	3649	0.000	0.010	lj2089.inktomisearch.com
S	RBbr	1	0	0.000	0.010	220.224.8.244
S	RBbr	1	954	0.000	0.010	lj2130.inktomisearch.com
S	RBbr	1	2595	0.000	0.010	134.67-18-131.reverse.theplanet.com
S	RBbr	1	932	0.000	0.010	lj2190.inktomisearch.com
S	RBbr	1	6498	0.001	0.010	lj2229.inktomisearch.com
S	RBbr	1	932	0.000	0.010	lj2022.inktomisearch.com
S	RBbr	1	10354	0.001	0.010	crawl-66-249-65-38.googlebot.com
S	RBbr	1	401264	0.043	0.010	81.201.206.167
S	RBbr	1	16225	0.002	0.010	220.224.48.131
S	RBbr	1	2583	0.000	0.010	crawl-66-249-64-13.googlebot.com
S	RBbr	1	16225	0.002	0.010	dsl-kk-172.62.246.61.touchtelindia.net
S	RBbr	1	620	0.000	0.010	lj2330.inktomisearch.com
S	RBbr	1	62436	0.007	0.010	195.194.86.61
S	RBbr	1	10314	0.001	0.010	sausages.cache.ed.ac.uk
S	RBbr	1	4708	0.001	0.010	adsl-67-121-79-175.dsl.snfc21.pacbell.net
S	RBbr	1	666	0.000	0.010	lj2152.inktomisearch.com
S	RBbr	1	620	0.000	0.010	lj2400.inktomisearch.com
S	RBbr	1	620	0.000	0.010	lj2390.inktomisearch.com
S	RBbr	1	666	0.000	0.010	lj2430.inktomisearch.com
S	RBbr	1	0	0.000	0.010	219.64.72.133.hyd-cdma.dialup.vsnl.net.in
S	RBbr	1	16225	0.002	0.010	cache-mtc-ab08.proxy.aol.com
S	RBbr	1	708	0.000	0.010	lj2014.inktomisearch.com
S	RBbr	1	10354	0.001	0.010	crawl-66-249-66-20.googlebot.com
S	RBbr	1	6529	0.001	0.010	c207.134.118-29.clta.globetrotter.net
S	RBbr	1	4708	0.001	0.010	213.215.201.221
S	RBbr	1	4708	0.001	0.010	adsl-70-240-144-177.dsl.ksc2mo.swbell.net
S	RBbr	1	726	0.000	0.010	lj2322.inktomisearch.com
S	RBbr	1	44992	0.005	0.010	cs-ilps.science.uva.nl
S	RBbr	1	2583	0.000	0.010	quadx64.cs.uni-magdeburg.de
S	RBbr	1	586	0.000	0.010	lj2559.inktomisearch.com
S	RBbr	1	16225	0.002	0.010	198.231.24.241
S	RBbr	1	3649	0.000	0.010	lj2590.inktomisearch.com
S	RBbr	1	0	0.000	0.010	202-149-58-82.exatt.net
S	RBbr	1	1244	0.000	0.010	lj2422.inktomisearch.com
S	RBbr	1	2595	0.000	0.010	81-202-202-179.user.ono.com
S	RBbr	1	172	0.000	0.010	67.71.189.94
S	RBbr	1	2709676	0.289	0.010	dedicated.methodinmotion.com
S	RBbr	1	2583	0.000	0.010	lj2314.inktomisearch.com
S	RBbr	1	455774	0.049	0.010	cappuccino.iwr.uni-heidelberg.de
S	RBbr	1	10314	0.001	0.010	lj2552.inktomisearch.com
S	RBbr	1	620	0.000	0.010	lj2106.inktomisearch.com
S	RBbr	1	3046	0.000	0.010	lj2096.inktomisearch.com
S	RBbr	1	62436	0.007	0.010	cache-rtc-ad01.proxy.aol.com
S	RBbr	1	0	0.000	0.010	203-151-140-118.inter.net.th
S	RBbr	1	7845	0.001	0.010	221-134-47-144.sify.net
S	RBbr	1	620	0.000	0.010	lj2206.inktomisearch.com
S	RBbr	1	681	0.000	0.010	lj2444.inktomisearch.com
S	RBbr	1	2583	0.000	0.010	h10181.upc-h.chello.nl
S	RBbr	1	2583	0.000	0.010	81-202-201-254.user.ono.com
S	RBbr	1	7894	0.001	0.010	170.128.174.210
S	RBbr	1	2583	0.000	0.010	h-66-166-170-12.chcgilgm.covad.net
S	RBbr	1	16225	0.002	0.010	72.14.194.33
S	RBbr	1	4734	0.001	0.010	72.14.194.37
S	RBbr	1	3830	0.000	0.010	72.14.194.38
S	RBbr	1	2903	0.000	0.010	lj2088.inktomisearch.com
S	RBbr	1	10354	0.001	0.010	213.154.88.92
i	*f	1R	r
i	lRb	1	10158	100.000	/~hnarayan/
i	lRb	2	2143	28.129	/~hnarayan/downloads/
i	lRb	3	1636	19.392	/~hnarayan/downloads/images/
i	lRb	3	152	3.928	/~hnarayan/downloads/talks/
i	lRb	4	20	1.386	/~hnarayan/downloads/talks/talk3/
i	lRb	4	44	0.854	/~hnarayan/downloads/talks/talk5/
i	lRb	4	33	0.788	/~hnarayan/downloads/talks/talk2/
i	lRb	4	20	0.456	/~hnarayan/downloads/talks/talk1/
i	lRb	4	26	0.443	/~hnarayan/downloads/talks/talk4/
i	lRb	3	286	1.998	/~hnarayan/downloads/papers/
i	lRb	3	37	1.949	/~hnarayan/downloads/posters/
i	lRb	4	28	1.949	/~hnarayan/downloads/posters/poster1/
i	lRb	3	22	0.861	/~hnarayan/downloads/videos/
i	lRb	2	1186	5.487	/~hnarayan/site/
i	lRb	3	468	2.548	/~hnarayan/site/images/
i	lRb	4	42	0.006	/~hnarayan/site/images/smileys/
i	lRb	4	35	0.004	/~hnarayan/site/images/icons/
i	lRb	3	94	1.061	/~hnarayan/site/logs/
i	lRb	3	12	0.003	/~hnarayan/site/contact.html/
i	lRb	3	1	0.001	/~hnarayan/site/broken/
i	lRb	2	3839	4.713	/~hnarayan/images/
i	lRb	3	1270	1.509	/~hnarayan/images/photos/
i	lRb	4	1259	1.508	/~hnarayan/images/photos/thumbs/
i	lRb	3	215	0.118	/~hnarayan/images/slides_alone/
i	lRb	4	19	0.022	/~hnarayan/images/slides_alone/1_files/
i	lRb	4	17	0.021	/~hnarayan/images/slides_alone/2_files/
i	lRb	4	18	0.019	/~hnarayan/images/slides_alone/3_files/
i	lRb	4	14	0.017	/~hnarayan/images/slides_alone/7_files/
i	lRb	4	15	0.013	/~hnarayan/images/slides_alone/4_files/
i	lRb	4	17	0.009	/~hnarayan/images/slides_alone/5_files/
i	lRb	4	17	0.003	/~hnarayan/images/slides_alone/6_files/
i	lRb	3	47	0.016	/~hnarayan/images/tex/
i	lRb	2	56	0.026	/~hnarayan/cgi-data/
r	*f	1R	r
r	lRBbr	1	843	2648959	0.282	8.299	/~hnarayan/work.css
r	lRBbr	1	523	5357132	0.571	5.149	/~hnarayan/maxtor-harddrive-linux.html
r	lRBbr	1	514	6446908	0.687	5.060	/~hnarayan/images/harish20040501.jpg
r	lRBbr	1	476	2222486	0.237	4.686	/~hnarayan/
r	lRBbr	1	277	18745514	1.997	2.727	/~hnarayan/downloads/papers/jmps-2004.pdf
r	lRBbr	1	231	3583568	0.382	2.274	/~hnarayan/research.html
r	lRBbr	1	213	446620	0.048	2.097	/~hnarayan/images/bolm.png
r	lRBbr	1	213	2459832	0.262	2.097	/~hnarayan/downloads/images/cp1.png
r	lRBbr	1	211	218565	0.023	2.077	/~hnarayan/images/bomass.png
r	lRBbr	1	208	437016	0.047	2.048	/~hnarayan/images/energy.png
r	lRBbr	1	208	929630	0.099	2.048	/~hnarayan/images/const.png
r	lRBbr	1	208	6789806	0.723	2.048	/~hnarayan/downloads/images/vpi.png
r	lRBbr	1	208	505267	0.054	2.048	/~hnarayan/images/entropy.png
r	lRBbr	1	206	4774616	0.509	2.028	/~hnarayan/downloads/images/nreg.png
r	lRBbr	1	204	542163	0.058	2.008	/~hnarayan/images/const2.png
r	lRBbr	1	202	6365780	0.678	1.989	/~hnarayan/downloads/images/vm.png
r	lRBbr	1	164	29883226	3.183	1.614	/~hnarayan/downloads/images/constructs.png
r	lRBbr	1	153	977241	0.104	1.506	/~hnarayan/publications.html
r	lRBbr	1	153	5746166	0.612	1.506	/~hnarayan/downloads/images/cp2.png
r	lRBbr	1	152	377430	0.040	1.496	/~hnarayan/site/
r	lRBbr	1	147	955043	0.102	1.447	/~hnarayan/resume.html
r	lRBbr	1	143	6844671	0.729	1.408	/~hnarayan/downloads/images/vs33.png
r	lRBbr	1	140	1427441	0.152	1.378	/~hnarayan/entropy.html
