S	RBbr	7	78953	0.010	0.055	cpe-71-79-117-121.twmi.res.rr.com
S	RBbr	7	49094	0.006	0.055	acd53d3a.ipt.aol.com
S	RBbr	7	5299	0.001	0.055	lj612009.inktomisearch.com
S	RBbr	7	3570	0.000	0.055	lj611068.inktomisearch.com
S	RBbr	7	135415	0.018	0.055	lj611108.inktomisearch.com
S	RBbr	7	115458	0.015	0.055	lj602307.inktomisearch.com
S	RBbr	7	203980	0.027	0.055	lj611824.inktomisearch.com
S	RBbr	7	3530	0.000	0.055	lj611716.inktomisearch.com
S	RBbr	7	5575	0.001	0.055	lj611876.inktomisearch.com
S	RBbr	7	428493	0.056	0.055	tide503.microsoft.com
S	RBbr	7	211650	0.028	0.055	lj611907.inktomisearch.com
S	RBbr	7	5173	0.001	0.055	lj611889.inktomisearch.com
S	RBbr	7	225930	0.030	0.055	po-out-f136.google.com
S	RBbr	7	7987	0.001	0.055	lj602319.inktomisearch.com
S	RBbr	7	35	0.000	0.055	lj602204.inktomisearch.com
S	RBbr	7	5173	0.001	0.055	lj612051.inktomisearch.com
S	RBbr	7	93209	0.012	0.055	lj611813.inktomisearch.com
S	RBbr	7	6011	0.001	0.055	lj612243.inktomisearch.com
S	RBbr	7	28889	0.004	0.055	lj611687.inktomisearch.com
S	RBbr	7	7987	0.001	0.055	lj611094.inktomisearch.com
S	RBbr	7	2352420	0.310	0.055	lj611372.inktomisearch.com
S	RBbr	7	156798	0.021	0.055	203.212.226.90
S	RBbr	7	1319	0.000	0.055	lj611756.inktomisearch.com
S	RBbr	7	49094	0.006	0.055	user-514fc68d.l3.c4.dsl.pol.co.uk
S	RBbr	7	293084	0.039	0.055	lj612304.inktomisearch.com
S	RBbr	7	48293	0.006	0.055	pool-72-66-26-75.washdc.fios.verizon.net
S	RBbr	6	30	0.000	0.047	lj612033.inktomisearch.com
S	RBbr	6	318883	0.042	0.047	host-213-131-81-251.static.link.com.eg
S	RBbr	6	4982	0.001	0.047	lj611092.inktomisearch.com
S	RBbr	6	11184	0.001	0.047	ns.km21034-03.keymachine.de
S	RBbr	6	547650	0.072	0.047	crawl-66-249-72-46.googlebot.com
S	RBbr	6	1956	0.000	0.047	lj611977.inktomisearch.com
S	RBbr	6	105469	0.014	0.047	dsl-kk-222.58.101.203.touchtelindia.net
S	RBbr	6	1956	0.000	0.047	lj611810.inktomisearch.com
S	RBbr	6	52645	0.007	0.047	60.50.249.119
S	RBbr	6	1956	0.000	0.047	lj611732.inktomisearch.com
S	RBbr	6	23178	0.003	0.047	lj611208.inktomisearch.com
S	RBbr	6	95926	0.013	0.047	chello085216168195.chello.sk
S	RBbr	6	191879	0.025	0.047	68-116-126-151.dhcp.crsn.ca.charter.com
S	RBbr	6	30	0.000	0.047	lj611746.inktomisearch.com
S	RBbr	6	25463	0.003	0.047	crawl-66-249-65-205.googlebot.com
S	RBbr	6	192446	0.025	0.047	name113-pc01.engin.umich.edu
S	RBbr	6	244821	0.032	0.047	sqfiapat1.net.europe.agilent.com
S	RBbr	6	5598	0.001	0.047	lj611323.inktomisearch.com
S	RBbr	6	6006	0.001	0.047	lj611423.inktomisearch.com
S	RBbr	6	4158	0.001	0.047	lj611130.inktomisearch.com
S	RBbr	6	4434	0.001	0.047	lj611953.inktomisearch.com
S	RBbr	6	65538	0.009	0.047	64.233.173.80
S	RBbr	6	30	0.000	0.047	lj611489.inktomisearch.com
S	RBbr	6	3748	0.000	0.047	lj602351.inktomisearch.com
S	RBbr	6	4212	0.001	0.047	lj611214.inktomisearch.com
S	RBbr	6	1956	0.000	0.047	lj611296.inktomisearch.com
S	RBbr	6	4434	0.001	0.047	lj611396.inktomisearch.com
S	RBbr	6	45984	0.006	0.047	cappc07.ast.cam.ac.uk
S	RBbr	6	3942582	0.519	0.047	lj611458.inktomisearch.com
S	RBbr	6	30	0.000	0.047	lj602320.inktomisearch.com
S	RBbr	6	326078	0.043	0.047	lj611836.inktomisearch.com
S	RBbr	6	2966	0.000	0.047	lj612006.inktomisearch.com
S	RBbr	6	30	0.000	0.047	lj611481.inktomisearch.com
S	RBbr	6	3882	0.001	0.047	lj611858.inktomisearch.com
S	RBbr	6	192446	0.025	0.047	207-226-255-67.btnaccess.net
S	RBbr	6	5958	0.001	0.047	lj612088.inktomisearch.com
S	RBbr	6	4434	0.001	0.047	lj611821.inktomisearch.com
S	RBbr	6	191879	0.025	0.047	pool-151-205-175-118.ny325.east.verizon.net
S	RBbr	6	1956	0.000	0.047	lj611227.inktomisearch.com
S	RBbr	6	25803	0.003	0.047	lj611495.inktomisearch.com
S	RBbr	6	3516	0.000	0.047	lj611250.inktomisearch.com
S	RBbr	6	52498	0.007	0.047	d83-181-97-98.cust.tele2.ch
S	RBbr	6	2755422	0.363	0.047	ppp-49-84.grapevine.net.au
S	RBbr	6	7952	0.001	0.047	lj611242.inktomisearch.com
S	RBbr	6	4434	0.001	0.047	lj611272.inktomisearch.com
S	RBbr	6	1956	0.000	0.047	lj612313.inktomisearch.com
S	RBbr	6	30	0.000	0.047	lj611256.inktomisearch.com
S	RBbr	6	5628	0.001	0.047	lj611494.inktomisearch.com
S	RBbr	6	4161	0.001	0.047	lj611772.inktomisearch.com
S	RBbr	6	30	0.000	0.047	lj611141.inktomisearch.com
S	RBbr	6	4434	0.001	0.047	lj612519.inktomisearch.com
S	RBbr	6	4158	0.001	0.047	lj602202.inktomisearch.com
S	RBbr	6	244821	0.032	0.047	ac9fcb6b.ipt.aol.com
S	RBbr	6	41394	0.005	0.047	adsl-71-131-35-16.dsl.sntc01.pacbell.net
S	RBbr	6	52498	0.007	0.047	128.220.52.251
S	RBbr	6	98604	0.013	0.047	lj611718.inktomisearch.com
S	RBbr	6	51210	0.007	0.047	lj612294.inktomisearch.com
S	RBbr	6	4542	0.001	0.047	lj612126.inktomisearch.com
S	RBbr	6	72054	0.009	0.047	proxy3.iitm.ac.in
S	RBbr	6	235956	0.031	0.047	d150-197-100.home.cgocable.net
S	RBbr	6	2286	0.000	0.047	lj611247.inktomisearch.com
S	RBbr	6	252929	0.033	0.047	53.red-80-26-100.staticip.rima-tde.net
S	RBbr	5	15805	0.002	0.039	lj612241.inktomisearch.com
S	RBbr	5	25	0.000	0.039	lj602308.inktomisearch.com
S	RBbr	5	2227	0.000	0.039	lj611993.inktomisearch.com
S	RBbr	5	27197	0.004	0.039	crawl-66-249-65-69.googlebot.com
S	RBbr	5	2742	0.000	0.039	lj611469.inktomisearch.com
S	RBbr	5	4411	0.001	0.039	lj611509.inktomisearch.com
S	RBbr	5	2627493	0.346	0.039	dialup-4.249.66.2.dial1.washington2.level3.net
S	RBbr	5	1493	0.000	0.039	lj611670.inktomisearch.com
S	RBbr	5	23255	0.003	0.039	lj612047.inktomisearch.com
S	RBbr	5	98570	0.013	0.039	61.17.48-61.bb-dynamic.vsnl.net.in
S	RBbr	5	15805	0.002	0.039	lj611116.inktomisearch.com
S	RBbr	5	25	0.000	0.039	lj611484.inktomisearch.com
S	RBbr	5	445424	0.059	0.039	207.232.177.35
S	RBbr	5	15921	0.002	0.039	crawl-66-249-66-16.googlebot.com
S	RBbr	5	15805	0.002	0.039	lj612124.inktomisearch.com
S	RBbr	5	3433	0.000	0.039	lj611391.inktomisearch.com
S	RBbr	5	26560	0.003	0.039	234.80.32.216.reverse.layeredtech.com
S	RBbr	5	85556	0.011	0.039	190.41.11.158
S	RBbr	5	9320	0.001	0.039	wsip-70-169-191-4.sb.sd.cox.net
S	RBbr	5	46651	0.006	0.039	ac98f312.ipt.aol.com
S	RBbr	5	41577	0.005	0.039	sun-colombie.dstu.univ-montp2.fr
S	RBbr	5	1309	0.000	0.039	lj612231.inktomisearch.com
S	RBbr	5	71590	0.009	0.039	lj611329.inktomisearch.com
S	RBbr	5	7409	0.001	0.039	lj611945.inktomisearch.com
S	RBbr	5	3695	0.000	0.039	lj612283.inktomisearch.com
S	RBbr	5	2493	0.000	0.039	lj611282.inktomisearch.com
S	RBbr	5	1951	0.000	0.039	lj611629.inktomisearch.com
S	RBbr	5	3695	0.000	0.039	lj612207.inktomisearch.com
S	RBbr	5	3695	0.000	0.039	lj612197.inktomisearch.com
S	RBbr	5	34495	0.005	0.039	208.185.249.182.our-websites.com
S	RBbr	5	3695	0.000	0.039	lj612190.inktomisearch.com
S	RBbr	5	50634	0.007	0.039	pub12.carbondesignsystems.com
S	RBbr	5	479453	0.063	0.039	lj611428.inktomisearch.com
S	RBbr	5	71456	0.009	0.039	lj612560.inktomisearch.com
S	RBbr	5	2227	0.000	0.039	lj602194.inktomisearch.com
S	RBbr	5	25	0.000	0.039	lj611135.inktomisearch.com
S	RBbr	5	26560	0.003	0.039	7a.53.344a.static.theplanet.com
S	RBbr	5	1271	0.000	0.039	lj612296.inktomisearch.com
S	RBbr	5	25	0.000	0.039	lj602226.inktomisearch.com
S	RBbr	5	21505	0.003	0.039	lj611187.inktomisearch.com
S	RBbr	5	1309	0.000	0.039	lj611713.inktomisearch.com
S	RBbr	5	5705	0.001	0.039	lj611180.inktomisearch.com
S	RBbr	5	98570	0.013	0.039	59.92.153.109
S	RBbr	5	22895	0.003	0.039	lj612113.inktomisearch.com
S	RBbr	5	54605	0.007	0.039	lj611795.inktomisearch.com
S	RBbr	5	5455379	0.719	0.039	pool-71-113-253-239.herntx.dsl-w.verizon.net
S	RBbr	5	25	0.000	0.039	lj611142.inktomisearch.com
S	RBbr	5	26560	0.003	0.039	ns1.korinna.net
S	RBbr	5	75605	0.010	0.039	lj611894.inktomisearch.com
S	RBbr	5	22688	0.003	0.039	adsl-71-156-15-166.dsl.sfldmi.sbcglobal.net
S	RBbr	5	1592616	0.210	0.039	206-124-153-145.atm02.sea.blarg.net
S	RBbr	5	3695	0.000	0.039	lj611964.inktomisearch.com
S	RBbr	5	25	0.000	0.039	lj611548.inktomisearch.com
S	RBbr	5	33685	0.004	0.039	lj602192.inktomisearch.com
S	RBbr	5	3463	0.000	0.039	lj611578.inktomisearch.com
S	RBbr	5	41577	0.005	0.039	82-69-124-235.dsl.in-addr.zen.co.uk
S	RBbr	5	74912	0.010	0.039	66.160.186.13
S	RBbr	5	25	0.000	0.039	lj611986.inktomisearch.com
S	RBbr	5	2525	0.000	0.039	lj612156.inktomisearch.com
S	RBbr	5	4687	0.001	0.039	lj611155.inktomisearch.com
S	RBbr	5	3695	0.000	0.039	lj602284.inktomisearch.com
S	RBbr	5	9320	0.001	0.039	lj602354.inktomisearch.com
S	RBbr	5	46063	0.006	0.039	donmega.dhcp.egr.msu.edu
S	RBbr	5	3565	0.000	0.039	lj602246.inktomisearch.com
S	RBbr	5	5749	0.001	0.039	lj612218.inktomisearch.com
S	RBbr	5	3235	0.000	0.039	lj612526.inktomisearch.com
S	RBbr	4	37968	0.005	0.031	64.233.172.18
S	RBbr	4	3212	0.000	0.031	lj602208.inktomisearch.com
S	RBbr	4	20	0.000	0.031	lj611893.inktomisearch.com
S	RBbr	4	2745703	0.362	0.031	203.212.233.112
S	RBbr	4	982581	0.129	0.031	c-67-161-109-104.hsd1.wa.comcast.net
S	RBbr	4	30656	0.004	0.031	204.92.0.198
S	RBbr	4	30656	0.004	0.031	71.39.140.76
S	RBbr	4	2745703	0.362	0.031	dsl-189-132-170-165.prod-infinitum.com.mx
S	RBbr	4	719	0.000	0.031	lj611524.inktomisearch.com
S	RBbr	4	1310108	0.173	0.031	c-67-168-138-45.hsd1.wa.comcast.net
S	RBbr	4	42926	0.006	0.031	lre-southtower-84.usahousing.utah.edu
S	RBbr	4	2956	0.000	0.031	lj611654.inktomisearch.com
S	RBbr	4	14352	0.002	0.031	143-164-111-65.serverpronto.com
S	RBbr	4	2588	0.000	0.031	lj612232.inktomisearch.com
S	RBbr	4	2588	0.000	0.031	lj611776.inktomisearch.com
S	RBbr	4	6984	0.001	0.031	lj611245.inktomisearch.com
S	RBbr	4	770420	0.101	0.031	lucky6.lpt.ens.fr
S	RBbr	4	41339	0.005	0.031	c-68-40-57-22.hsd1.mi.comcast.net
S	RBbr	4	360359	0.047	0.031	d235-194-76.home1.cgocable.net
S	RBbr	4	53432	0.007	0.031	lj611290.inktomisearch.com
S	RBbr	4	21842	0.003	0.031	cpe-69-133-75-111.columbus.res.rr.com
S	RBbr	4	20	0.000	0.031	lj611222.inktomisearch.com
S	RBbr	4	4990	0.001	0.031	lj611630.inktomisearch.com
S	RBbr	4	2745703	0.362	0.031	66.99.246.226
S	RBbr	4	27596	0.004	0.031	adsl-71-131-27-228.dsl.sntc01.pacbell.net
S	RBbr	4	960344	0.127	0.031	lj611997.inktomisearch.com
S	RBbr	4	118279	0.016	0.031	ashdown-two-sixty-two.mit.edu
S	RBbr	4	8680	0.001	0.031	lj612029.inktomisearch.com
S	RBbr	4	20	0.000	0.031	lj612090.inktomisearch.com
S	RBbr	4	30656	0.004	0.031	cohn353c.cohn.rpslmc.edu
S	RBbr	4	20	0.000	0.031	lj612159.inktomisearch.com
S	RBbr	4	12644	0.002	0.031	lj611982.inktomisearch.com
S	RBbr	4	30656	0.004	0.031	82-41-31-186.cable.ubr04.edin.blueyonder.co.uk
S	RBbr	4	2745703	0.362	0.031	tang-four-twenty-five.mit.edu
S	RBbr	4	42926	0.006	0.031	crfl14.engin.umich.edu
S	RBbr	4	46480	0.006	0.031	lj602212.inktomisearch.com
S	RBbr	4	1879	0.000	0.031	lj611966.inktomisearch.com
S	RBbr	4	3112078	0.410	0.031	lj612314.inktomisearch.com
S	RBbr	4	4564	0.001	0.031	lj602294.inktomisearch.com
S	RBbr	4	2745703	0.362	0.031	btnl-tn-dsl-dynamic-103.64.22.125.touchtelindia.net
S	RBbr	4	20	0.000	0.031	lj611721.inktomisearch.com
S	RBbr	4	2745703	0.362	0.031	71-9-106-246.dhcp.reno.nv.charter.com
S	RBbr	4	37170	0.005	0.031	d213-103-147-244.cust.tele2.ch
S	RBbr	4	2745703	0.362	0.031	adsl-067-035-083-049.sip.mia.bellsouth.net
S	RBbr	4	2956	0.000	0.031	lj611743.inktomisearch.com
S	RBbr	4	2745703	0.362	0.031	200.94.232.26
S	RBbr	4	2745703	0.362	0.031	dhcp38-089.sthughs.ox.ac.uk
S	RBbr	4	118279	0.016	0.031	61.2.165.172
S	RBbr	4	14352	0.002	0.031	www.entireweb.com
S	RBbr	4	27596	0.004	0.031	adsl-71-147-52-112.dsl.emhril.sbcglobal.net
S	RBbr	4	37170	0.005	0.031	web-cache-3.ocs.mq.edu.au
S	RBbr	4	26249	0.003	0.031	ti121210a081-11021.bb.online.no
S	RBbr	4	3738	0.000	0.031	lj611350.inktomisearch.com
S	RBbr	4	4081	0.001	0.031	lj612143.inktomisearch.com
S	RBbr	4	30656	0.004	0.031	84-107-207-180.dsl.quicknet.nl
S	RBbr	4	1310108	0.173	0.031	c-24-18-119-191.hsd1.wa.comcast.net
S	RBbr	4	26866	0.004	0.031	lj611549.inktomisearch.com
S	RBbr	4	105924	0.014	0.031	lj602193.inktomisearch.com
S	RBbr	4	17666	0.002	0.031	lj611134.inktomisearch.com
S	RBbr	4	19518	0.003	0.031	lj612195.inktomisearch.com
S	RBbr	4	2745703	0.362	0.031	152.74.19.122
S	RBbr	4	30656	0.004	0.031	ip70-161-154-63.hr.hr.cox.net
S	RBbr	4	30656	0.004	0.031	s01060011953d5fde.vc.shawcable.net
S	RBbr	4	125083	0.016	0.031	lj612080.inktomisearch.com
S	RBbr	4	20	0.000	0.031	lj611178.inktomisearch.com
S	RBbr	4	41339	0.005	0.031	crocus.cs.duke.edu
S	RBbr	4	1310108	0.173	0.031	c-67-168-43-165.hsd1.wa.comcast.net
S	RBbr	4	1304	0.000	0.031	lj611618.inktomisearch.com
S	RBbr	4	7456	0.001	0.031	lj611263.inktomisearch.com
S	RBbr	4	1304	0.000	0.031	lj611511.inktomisearch.com
S	RBbr	4	12906	0.002	0.031	lj612186.inktomisearch.com
S	RBbr	4	44736	0.006	0.031	jeeves.eecs.umich.edu
S	RBbr	4	2956	0.000	0.031	lj611225.inktomisearch.com
S	RBbr	4	2588	0.000	0.031	lj611918.inktomisearch.com
S	RBbr	4	1570552	0.207	0.031	pool-71-103-179-157.lsanca.dsl-w.verizon.net
S	RBbr	4	3456	0.000	0.031	lj611978.inktomisearch.com
S	RBbr	4	2956	0.000	0.031	lj611117.inktomisearch.com
S	RBbr	4	358209	0.047	0.031	220.227.207.31
S	RBbr	4	43240	0.006	0.031	72.14.194.27
S	RBbr	3	7594	0.001	0.023	lj611555.inktomisearch.com
S	RBbr	3	15	0.000	0.023	lj611833.inktomisearch.com
S	RBbr	3	5592	0.001	0.023	lj611417.inktomisearch.com
S	RBbr	3	20697	0.003	0.023	63.220.97.20
S	RBbr	3	15	0.000	0.023	lj611903.inktomisearch.com
S	RBbr	3	15	0.000	0.023	lj611447.inktomisearch.com
S	RBbr	3	36027	0.005	0.023	ip-173-239.emich.edu
S	RBbr	3	15	0.000	0.023	lj611725.inktomisearch.com
S	RBbr	3	66950	0.009	0.023	61.17.246.25.static.vsnl.net.in
S	RBbr	3	36027	0.005	0.023	cem-rsp3.clinical.dhe.duke.edu
S	RBbr	3	5592	0.001	0.023	i155219.upc-i.chello.nl
S	RBbr	3	1941	0.000	0.023	lj611825.inktomisearch.com
S	RBbr	3	1941	0.000	0.023	lj602231.inktomisearch.com
S	RBbr	3	36027	0.005	0.023	61.95.184.98
S	RBbr	3	111021	0.015	0.023	206-192-51-226.dynamic.cdpt.zitomedia.net.51.192.206.in-addr.arpa
S	RBbr	3	156419	0.021	0.023	61.17.75-80.bb-static.vsnl.net.in
S	RBbr	3	156419	0.021	0.023	208.101.28.132-static.reverse.softlayer.com
S	RBbr	3	1497576	0.197	0.023	lj602291.inktomisearch.com
S	RBbr	3	5592	0.001	0.023	lj602301.inktomisearch.com
S	RBbr	3	36027	0.005	0.023	203.110.243.21
S	RBbr	3	26249	0.003	0.023	euler.me.washington.edu
S	RBbr	3	15	0.000	0.023	lj611817.inktomisearch.com
S	RBbr	3	1941	0.000	0.023	lj611610.inktomisearch.com
S	RBbr	3	2217	0.000	0.023	lj602223.inktomisearch.com
S	RBbr	3	66950	0.009	0.023	dsl-tn-249.29.144.59.touchtelindia.net
S	RBbr	3	36027	0.005	0.023	85.103.193.183
S	RBbr	3	2217	0.000	0.023	lj611154.inktomisearch.com
S	RBbr	3	15	0.000	0.023	lj611402.inktomisearch.com
S	RBbr	3	26249	0.003	0.023	dsl-220-235-89-212.vic.westnet.com.au
S	RBbr	3	15	0.000	0.023	lj611877.inktomisearch.com
S	RBbr	3	20207	0.003	0.023	cache1.msc.navy.mil
S	RBbr	3	15	0.000	0.023	lj602283.inktomisearch.com
S	RBbr	3	18106296	2.385	0.023	cse1695p17.engin.umich.edu
S	RBbr	3	1941	0.000	0.023	lj611699.inktomisearch.com
S	RBbr	3	15	0.000	0.023	lj611502.inktomisearch.com
S	RBbr	3	15	0.000	0.023	lj612077.inktomisearch.com
S	RBbr	3	15	0.000	0.023	lj611770.inktomisearch.com
S	RBbr	3	15	0.000	0.023	lj611769.inktomisearch.com
S	RBbr	3	1941	0.000	0.023	lj611324.inktomisearch.com
S	RBbr	3	15	0.000	0.023	lj612147.inktomisearch.com
S	RBbr	3	1941	0.000	0.023	lj611602.inktomisearch.com
S	RBbr	3	1941	0.000	0.023	lj611592.inktomisearch.com
S	RBbr	3	66950	0.009	0.023	210.187.56.5
S	RBbr	3	15	0.000	0.023	lj611632.inktomisearch.com
S	RBbr	3	2217	0.000	0.023	lj602275.inktomisearch.com
S	RBbr	3	36027	0.005	0.023	c-24-3-147-153.hsd1.mn.comcast.net
S	RBbr	3	1941	0.000	0.023	lj611216.inktomisearch.com
S	RBbr	3	1941	0.000	0.023	lj612010.inktomisearch.com
S	RBbr	3	15	0.000	0.023	lj611899.inktomisearch.com
S	RBbr	3	26249	0.003	0.023	mail.austethical.com.au
S	RBbr	3	2217	0.000	0.023	lj611584.inktomisearch.com
S	RBbr	3	36027	0.005	0.023	cellwall.lsi.umich.edu
S	RBbr	3	15	0.000	0.023	lj611138.inktomisearch.com
S	RBbr	3	15	0.000	0.023	lj612169.inktomisearch.com
S	RBbr	3	1941	0.000	0.023	lj611624.inktomisearch.com
S	RBbr	3	15	0.000	0.023	lj611902.inktomisearch.com
S	RBbr	3	49077	0.006	0.023	cache1a-e0.mayo.edu
S	RBbr	3	9483	0.001	0.023	lj611298.inktomisearch.com
S	RBbr	3	1941	0.000	0.023	lj612092.inktomisearch.com
S	RBbr	3	15	0.000	0.023	lj612340.inktomisearch.com
S	RBbr	3	2217	0.000	0.023	lj611101.inktomisearch.com
S	RBbr	3	36027	0.005	0.023	194.116.156.243
S	RBbr	3	2217	0.000	0.023	lj611884.inktomisearch.com
S	RBbr	3	66950	0.009	0.023	dsl-tn-039.241.247.61.touchtelindia.net
S	RBbr	3	26249	0.003	0.023	d51a55117.access.telenet.be
S	RBbr	3	26249	0.003	0.023	137.224.224.10
S	RBbr	3	1941	0.000	0.023	lj612292.inktomisearch.com
S	RBbr	3	52725	0.007	0.023	203.200.43.195.ill-bgl.static.vsnl.net.in
S	RBbr	3	2217	0.000	0.023	lj611816.inktomisearch.com
S	RBbr	3	2217	0.000	0.023	lj611361.inktomisearch.com
S	RBbr	3	36027	0.005	0.023	203.200.13.25.ill-bgl.static.vsnl.net.in
S	RBbr	3	1941	0.000	0.023	lj611598.inktomisearch.com
S	RBbr	3	655054	0.086	0.023	c-67-170-4-168.hsd1.wa.comcast.net
S	RBbr	3	66950	0.009	0.023	gng0506.urh.uiuc.edu
S	RBbr	3	156419	0.021	0.023	p548ea083.dip0.t-ipconnect.de
S	RBbr	3	1941	0.000	0.023	lj612562.inktomisearch.com
S	RBbr	3	1941	0.000	0.023	lj612116.inktomisearch.com
S	RBbr	3	66950	0.009	0.023	lts.sd91.bc.ca
S	RBbr	3	3732	0.000	0.023	lj611601.inktomisearch.com
S	RBbr	3	1941	0.000	0.023	lj611868.inktomisearch.com
S	RBbr	3	2217	0.000	0.023	lj611215.inktomisearch.com
S	RBbr	3	2217	0.000	0.023	lj611908.inktomisearch.com
S	RBbr	3	2217	0.000	0.023	lj602314.inktomisearch.com
S	RBbr	3	19911	0.003	0.023	lj611731.inktomisearch.com
S	RBbr	3	2271	0.000	0.023	lj611275.inktomisearch.com
S	RBbr	3	15	0.000	0.023	lj611523.inktomisearch.com
S	RBbr	3	1941	0.000	0.023	lj611998.inktomisearch.com
S	RBbr	3	1941	0.000	0.023	lj602196.inktomisearch.com
S	RBbr	3	1941	0.000	0.023	lj611137.inktomisearch.com
S	RBbr	3	23867	0.003	0.023	noca-b1.uar.navy.mil
S	RBbr	3	3789	0.000	0.023	lj611653.inktomisearch.com
S	RBbr	3	2721	0.000	0.023	lj611891.inktomisearch.com
S	RBbr	3	156419	0.021	0.023	125.17.25.5
S	RBbr	3	872961	0.115	0.023	lj611475.inktomisearch.com
S	RBbr	3	36027	0.005	0.023	ritz.meche.psu.edu
S	RBbr	3	15	0.000	0.023	lj611515.inktomisearch.com
S	RBbr	3	2217	0.000	0.023	lj611545.inktomisearch.com
S	RBbr	3	15	0.000	0.023	lj611783.inktomisearch.com
S	RBbr	3	1941	0.000	0.023	lj612131.inktomisearch.com
S	RBbr	3	1941	0.000	0.023	lj611129.inktomisearch.com
S	RBbr	3	66950	0.009	0.023	59.145.136.1
S	RBbr	3	15	0.000	0.023	lj611229.inktomisearch.com
S	RBbr	3	26249	0.003	0.023	ool-44c04c58.dyn.optonline.net
S	RBbr	3	36027	0.005	0.023	static-68-239-82-231.res.east.verizon.net
S	RBbr	3	6405612	0.844	0.023	70-100-78-78.br1.sma.wv.frontiernet.net
S	RBbr	3	66950	0.009	0.023	c-71-202-110-196.hsd1.ca.comcast.net
S	RBbr	3	830107	0.109	0.023	adsl-sj-9-204.rockisland.net
S	RBbr	3	15	0.000	0.023	lj611815.inktomisearch.com
S	RBbr	3	15	0.000	0.023	lj611359.inktomisearch.com
S	RBbr	3	423344	0.056	0.023	cbl217-132-70-122.bb.netvision.net.il
S	RBbr	3	16531	0.002	0.023	crawl-66-249-65-138.googlebot.com
S	RBbr	3	1941	0.000	0.023	lj611390.inktomisearch.com
S	RBbr	3	1874	0.000	0.023	lj611637.inktomisearch.com
S	RBbr	3	156419	0.021	0.023	84-203-112-97.mysmart.ie
S	RBbr	3	435909	0.057	0.023	lj602281.inktomisearch.com
S	RBbr	3	66950	0.009	0.023	218.248.37.146
S	RBbr	3	36027	0.005	0.023	212.175.176.3
S	RBbr	3	2217	0.000	0.023	lj612075.inktomisearch.com
S	RBbr	3	1941	0.000	0.023	lj611975.inktomisearch.com
S	RBbr	3	2709509	0.357	0.023	194.81.223.62
S	RBbr	3	36027	0.005	0.023	ppp-70-247-201-82.dsl.snantx.swbell.net
S	RBbr	3	1941	0.000	0.023	lj612115.inktomisearch.com
S	RBbr	3	872961	0.115	0.023	lj611559.inktomisearch.com
S	RBbr	3	2271	0.000	0.023	lj611589.inktomisearch.com
S	RBbr	3	156419	0.021	0.023	cpe-66-69-72-60.satx.res.rr.com
S	RBbr	3	15	0.000	0.023	lj611660.inktomisearch.com
S	RBbr	3	36027	0.005	0.023	59.163.196.124.static.vsnl.net.in
S	RBbr	3	26249	0.003	0.023	c-71-234-198-60.hsd1.ct.comcast.net
S	RBbr	3	0	0.000	0.023	tschild.de
S	RBbr	3	15	0.000	0.023	lj611244.inktomisearch.com
S	RBbr	3	66950	0.009	0.023	pool-71-163-58-247.washdc.fios.verizon.net
S	RBbr	3	2217	0.000	0.023	lj612107.inktomisearch.com
S	RBbr	3	66950	0.009	0.023	med-75-8-firewall.med.ualberta.ca
S	RBbr	3	2217	0.000	0.023	lj611106.inktomisearch.com
S	RBbr	3	20211	0.003	0.023	lj611582.inktomisearch.com
S	RBbr	3	15	0.000	0.023	lj611622.inktomisearch.com
S	RBbr	3	66950	0.009	0.023	c-68-39-247-105.hsd1.nj.comcast.net
S	RBbr	3	36027	0.005	0.023	195.252.89.6
S	RBbr	3	15	0.000	0.023	lj611722.inktomisearch.com
S	RBbr	3	2217	0.000	0.023	lj612307.inktomisearch.com
S	RBbr	3	1941	0.000	0.023	lj612297.inktomisearch.com
S	RBbr	3	36027	0.005	0.023	66.206.155.246
S	RBbr	3	982581	0.129	0.023	c-71-231-162-62.hsd1.or.comcast.net
S	RBbr	3	327527	0.043	0.023	rrcs-24-173-201-203.sw.biz.rr.com
S	RBbr	3	1941	0.000	0.023	lj611188.inktomisearch.com
S	RBbr	3	15	0.000	0.023	lj611436.inktomisearch.com
S	RBbr	3	2217	0.000	0.023	lj602327.inktomisearch.com
S	RBbr	3	3423	0.000	0.023	lj611506.inktomisearch.com
S	RBbr	3	15328	0.002	0.023	jeg-194-72-54-34.jacobs.com
S	RBbr	3	9483	0.001	0.023	lj611358.inktomisearch.com
S	RBbr	3	2217	0.000	0.023	lj602220.inktomisearch.com
S	RBbr	3	156419	0.021	0.023	ip70-190-10-138.ph.ph.cox.net
S	RBbr	3	1413	0.000	0.023	lj611636.inktomisearch.com
S	RBbr	3	66950	0.009	0.023	ip68-3-164-148.ph.ph.cox.net
S	RBbr	3	66950	0.009	0.023	60.254.75.253
S	RBbr	3	36027	0.005	0.023	cpe-76-190-90-71.woh.res.rr.com
S	RBbr	3	20211	0.003	0.023	lj611944.inktomisearch.com
S	RBbr	3	2271	0.000	0.023	lj611488.inktomisearch.com
S	RBbr	3	324665	0.043	0.023	lj611073.inktomisearch.com
S	RBbr	3	15	0.000	0.023	lj611321.inktomisearch.com
S	RBbr	3	25985	0.003	0.023	lj601418.inktomisearch.com
S	RBbr	3	15	0.000	0.023	lj611381.inktomisearch.com
S	RBbr	3	5592	0.001	0.023	lj612174.inktomisearch.com
