S	RBbr	1	1711	0.000	0.004	ct501089.inktomisearch.com
S	RBbr	1	20344	0.001	0.004	lj511005.crawl.yahoo.net
S	RBbr	1	1519	0.000	0.004	lj512051.crawl.yahoo.net
S	RBbr	1	739	0.000	0.004	lj511951.crawl.yahoo.net
S	RBbr	1	5670	0.000	0.004	202.96.51.158
S	RBbr	1	7515	0.001	0.004	202.96.51.159
S	RBbr	1	756	0.000	0.004	rz502572.inktomisearch.com
S	RBbr	1	704	0.000	0.004	lj511647.crawl.yahoo.net
S	RBbr	1	5	0.000	0.004	lj612599.inktomisearch.com
S	RBbr	1	12254	0.001	0.004	rz502226.inktomisearch.com
S	RBbr	1	739	0.000	0.004	lj511380.crawl.yahoo.net
S	RBbr	1	7515	0.001	0.004	82.99.30.126
S	RBbr	1	0	0.000	0.004	lj512132.crawl.yahoo.net
S	RBbr	1	739	0.000	0.004	csdev1010.yst.corp.yahoo.com
S	RBbr	1	7614	0.001	0.004	lj512167.crawl.yahoo.net
S	RBbr	1	1557	0.000	0.004	lj511461.crawl.yahoo.net
S	RBbr	1	174	0.000	0.004	cache-dtc-aa14.proxy.aol.com
S	RBbr	1	0	0.000	0.004	lj511810.crawl.yahoo.net
S	RBbr	1	481562	0.034	0.004	fw.radi.se
S	RBbr	1	945	0.000	0.004	208.66.78.226
S	RBbr	1	739	0.000	0.004	lj612316.inktomisearch.com
S	RBbr	1	6117	0.000	0.004	lj511193.crawl.yahoo.net
S	RBbr	1	4034	0.000	0.004	lj612168.inktomisearch.com
S	RBbr	1	481562	0.034	0.004	edsiaah01.eds.net
S	RBbr	1	17367	0.001	0.004	lj611167.inktomisearch.com
S	RBbr	1	903902	0.064	0.004	222.124.213.18
S	RBbr	1	7515	0.001	0.004	p549a1262.dip0.t-ipconnect.de
S	RBbr	1	747856	0.053	0.004	lj611030.inktomisearch.com
S	RBbr	1	1557	0.000	0.004	lj512026.crawl.yahoo.net
S	RBbr	1	739	0.000	0.004	lj611089.inktomisearch.com
S	RBbr	1	36667	0.003	0.004	lj611367.inktomisearch.com
S	RBbr	1	1594	0.000	0.004	lj511320.crawl.yahoo.net
S	RBbr	1	739	0.000	0.004	rz502203.inktomisearch.com
S	RBbr	1	5816	0.000	0.004	ranger.labs.goo.ne.jp
S	RBbr	1	739	0.000	0.004	rz502471.inktomisearch.com
S	RBbr	1	39126	0.003	0.004	lj511833.crawl.yahoo.net
S	RBbr	1	7515	0.001	0.004	p54946e71.dip.t-dialin.net
S	RBbr	1	7515	0.001	0.004	cache-dtc-af03.proxy.aol.com
S	RBbr	1	739	0.000	0.004	lj612291.inktomisearch.com
S	RBbr	1	2329	0.000	0.004	lj512097.crawl.yahoo.net
S	RBbr	1	1864	0.000	0.004	host-204-228-230-38.ns1.spro.net
S	RBbr	1	5109864	0.363	0.004	rz502393.inktomisearch.com
S	RBbr	1	0	0.000	0.004	j124-124.sjc1.ethr.net
S	RBbr	1	757	0.000	0.004	rz502255.inktomisearch.com
S	RBbr	1	4908	0.000	0.004	lj611489.inktomisearch.com
S	RBbr	1	5	0.000	0.004	lj511472.crawl.yahoo.net
S	RBbr	1	549	0.000	0.004	207-250-32-230.static.twtelecom.net
S	RBbr	1	6322	0.000	0.004	lj511343.crawl.yahoo.net
S	RBbr	1	11305	0.001	0.004	lj611006.inktomisearch.com
S	RBbr	1	62031	0.004	0.004	cache-dtc-ad06.proxy.aol.com
S	RBbr	1	549	0.000	0.004	whb100b-pc-29.cl.msu.edu
S	RBbr	1	21123	0.001	0.004	59.21.181.72
S	RBbr	1	1713	0.000	0.004	livebot-65-55-208-117.search.live.com
S	RBbr	1	10796	0.001	0.004	lj511892.crawl.yahoo.net
S	RBbr	1	739	0.000	0.004	lj612207.inktomisearch.com
S	RBbr	1	7794	0.001	0.004	pool-71-113-233-59.herntx.dsl-w.verizon.net
S	RBbr	1	5	0.000	0.004	lj611206.inktomisearch.com
S	RBbr	1	757	0.000	0.004	lj611474.inktomisearch.com
S	RBbr	1	739	0.000	0.004	rz502310.inktomisearch.com
S	RBbr	1	6354	0.000	0.004	rz502299.inktomisearch.com
S	RBbr	1	819	0.000	0.004	lj511192.crawl.yahoo.net
S	RBbr	1	4908	0.000	0.004	rz502370.inktomisearch.com
S	RBbr	1	336060	0.024	0.004	notrouble.cc.strath.ac.uk
S	RBbr	1	757	0.000	0.004	rz502292.inktomisearch.com
S	RBbr	1	0	0.000	0.004	lj511925.crawl.yahoo.net
S	RBbr	1	739	0.000	0.004	lj611328.inktomisearch.com
S	RBbr	1	5	0.000	0.004	rz502362.inktomisearch.com
S	RBbr	1	1557	0.000	0.004	lj511786.crawl.yahoo.net
S	RBbr	1	7515	0.001	0.004	lj511961.crawl.yahoo.net
S	RBbr	1	739	0.000	0.004	lj511180.crawl.yahoo.net
S	RBbr	1	5	0.000	0.004	lj611251.inktomisearch.com
S	RBbr	1	21269	0.002	0.004	221.161.13.137
S	RBbr	1	102	0.000	0.004	rz502562.inktomisearch.com
S	RBbr	1	0	0.000	0.004	lj511390.crawl.yahoo.net
S	RBbr	1	241	0.000	0.004	lj511564.crawl.yahoo.net
S	RBbr	1	969	0.000	0.004	lj611173.inktomisearch.com
S	RBbr	1	103707	0.007	0.004	lj511261.crawl.yahoo.net
S	RBbr	1	739	0.000	0.004	lj511610.crawl.yahoo.net
S	RBbr	1	739	0.000	0.004	lj512177.crawl.yahoo.net
S	RBbr	1	6304256	0.448	0.004	ct501072.inktomisearch.com
S	RBbr	1	747856	0.053	0.004	lj611035.inktomisearch.com
S	RBbr	1	168	0.000	0.004	cache-dtc-aa11.proxy.aol.com
S	RBbr	1	7515	0.001	0.004	c-68-48-242-29.hsd1.va.comcast.net
S	RBbr	1	3450	0.000	0.004	rz502346.inktomisearch.com
S	RBbr	1	13214	0.001	0.004	lj511820.crawl.yahoo.net
S	RBbr	1	7254	0.001	0.004	rz502208.inktomisearch.com
S	RBbr	1	1290558	0.092	0.004	lj511516.crawl.yahoo.net
S	RBbr	1	739	0.000	0.004	lj611651.inktomisearch.com
S	RBbr	1	3779329	0.268	0.004	lj611721.inktomisearch.com
S	RBbr	1	739	0.000	0.004	rz502546.inktomisearch.com
S	RBbr	1	0	0.000	0.004	lj511248.crawl.yahoo.net
S	RBbr	1	11288	0.001	0.004	livebot-65-55-208-116.search.live.com
S	RBbr	1	739	0.000	0.004	lj611781.inktomisearch.com
S	RBbr	1	5	0.000	0.004	lj511891.crawl.yahoo.net
S	RBbr	1	4061	0.000	0.004	lj511762.crawl.yahoo.net
S	RBbr	1	481562	0.034	0.004	161.142.24.130
S	RBbr	1	24933	0.002	0.004	lj612021.inktomisearch.com
S	RBbr	1	13441	0.001	0.004	lj511330.crawl.yahoo.net
S	RBbr	1	14271	0.001	0.004	lj511797.crawl.yahoo.net
S	RBbr	1	969	0.000	0.004	lj512072.crawl.yahoo.net
S	RBbr	1	0	0.000	0.004	lj511972.crawl.yahoo.net
S	RBbr	1	14133	0.001	0.004	lj611079.inktomisearch.com
S	RBbr	1	21123	0.001	0.004	59.95.229.224
S	RBbr	1	757	0.000	0.004	rz502401.inktomisearch.com
S	RBbr	1	24933	0.002	0.004	lj611635.inktomisearch.com
S	RBbr	1	26733	0.002	0.004	lj512117.crawl.yahoo.net
S	RBbr	1	969	0.000	0.004	rz502253.inktomisearch.com
S	RBbr	1	183	0.000	0.004	cache-dtc-aa10.proxy.aol.com
S	RBbr	1	69141	0.005	0.004	ct501048.inktomisearch.com
S	RBbr	1	31575	0.002	0.004	lj511411.crawl.yahoo.net
S	RBbr	1	739	0.000	0.004	lj611695.inktomisearch.com
S	RBbr	1	4404	0.000	0.004	lj511097.crawl.yahoo.net
S	RBbr	1	739	0.000	0.004	rz502323.inktomisearch.com
S	RBbr	1	1864	0.000	0.004	lj511621.crawl.yahoo.net
S	RBbr	1	95287	0.007	0.004	lj511785.crawl.yahoo.net
S	RBbr	1	18445	0.001	0.004	lj511482.crawl.yahoo.net
S	RBbr	1	198030	0.014	0.004	lj511960.crawl.yahoo.net
S	RBbr	1	14133	0.001	0.004	lj511831.crawl.yahoo.net
S	RBbr	1	918	0.000	0.004	lj512105.crawl.yahoo.net
S	RBbr	1	0	0.000	0.004	70.42.51.20
S	RBbr	1	969	0.000	0.004	lj511388.crawl.yahoo.net
S	RBbr	1	757	0.000	0.004	lj611887.inktomisearch.com
S	RBbr	1	7400	0.001	0.004	rz502307.inktomisearch.com
S	RBbr	1	12697	0.001	0.004	lj511002.crawl.yahoo.net
S	RBbr	1	5	0.000	0.004	lj511470.crawl.yahoo.net
S	RBbr	1	27515	0.002	0.004	lj512047.crawl.yahoo.net
S	RBbr	1	757	0.000	0.004	lj512083.crawl.yahoo.net
S	RBbr	1	0	0.000	0.004	lj511376.crawl.yahoo.net
S	RBbr	1	18441	0.001	0.004	rz502289.inktomisearch.com
S	RBbr	1	11142	0.001	0.004	pool-71-96-29-17.dfw.dsl-w.verizon.net
S	RBbr	1	969	0.000	0.004	lj612119.inktomisearch.com
S	RBbr	1	7515	0.001	0.004	m72.net81-66-46.noos.fr
S	RBbr	1	1244	0.000	0.004	lj511328.crawl.yahoo.net
S	RBbr	1	739	0.000	0.004	lj611318.inktomisearch.com
S	RBbr	1	4073	0.000	0.004	lj512245.crawl.yahoo.net
S	RBbr	1	15560	0.001	0.004	lj511877.crawl.yahoo.net
S	RBbr	1	21269	0.002	0.004	66.55.151.2
S	RBbr	1	739	0.000	0.004	lj612519.inktomisearch.com
S	RBbr	1	5	0.000	0.004	lj511096.crawl.yahoo.net
S	RBbr	1	36667	0.003	0.004	69.94.131.8
S	RBbr	1	15869	0.001	0.004	lj511142.crawl.yahoo.net
S	RBbr	1	69141	0.005	0.004	74.124.192.45
S	RBbr	1	6304256	0.448	0.004	rz502206.inktomisearch.com
S	RBbr	1	481562	0.034	0.004	abdn003.abdn.ac.uk
S	RBbr	1	1327	0.000	0.004	ct501270.inktomisearch.com
S	RBbr	1	147	0.000	0.004	cache-dtc-ac03.proxy.aol.com
S	RBbr	1	739	0.000	0.004	lj512104.crawl.yahoo.net
S	RBbr	1	26733	0.002	0.004	lj511994.crawl.yahoo.net
S	RBbr	1	64615	0.005	0.004	cbl217-132-109-165.bb.netvision.net.il
S	RBbr	1	739	0.000	0.004	lj611571.inktomisearch.com
S	RBbr	1	969	0.000	0.004	rz502396.inktomisearch.com
S	RBbr	1	739	0.000	0.004	rz502406.inktomisearch.com
S	RBbr	1	739	0.000	0.004	lj512140.crawl.yahoo.net
S	RBbr	1	1290558	0.092	0.004	adsl-70-130-185-244.dsl.stlsmo.swbell.net
S	RBbr	1	12398	0.001	0.004	lj511817.crawl.yahoo.net
S	RBbr	1	1864	0.000	0.004	sd-2237.dedibox.fr
S	RBbr	1	1864	0.000	0.004	77.250.10.251
S	RBbr	1	739	0.000	0.004	lj612278.inktomisearch.com
S	RBbr	1	7515	0.001	0.004	pool-72-74-233-47.bstnma.fios.verizon.net
S	RBbr	1	7732	0.001	0.004	lj511072.crawl.yahoo.net
i	*f	1R	r
i	lRb	1	26863	100.000	/~hnarayan/
i	lRb	2	1623	76.266	/~hnarayan/downloads/
i	lRb	3	1102	66.016	/~hnarayan/downloads/talks/
i	lRb	4	118	28.866	/~hnarayan/downloads/talks/talk11/
i	lRb	4	56	9.796	/~hnarayan/downloads/talks/talk10/
i	lRb	4	44	6.708	/~hnarayan/downloads/talks/talk8/
i	lRb	4	50	6.572	/~hnarayan/downloads/talks/talk12/
i	lRb	4	53	3.296	/~hnarayan/downloads/talks/talk13/
i	lRb	4	45	3.178	/~hnarayan/downloads/talks/talk9/
i	lRb	4	109	2.237	/~hnarayan/downloads/talks/talk2/
i	lRb	4	102	1.525	/~hnarayan/downloads/talks/talk3/
i	lRb	4	90	1.024	/~hnarayan/downloads/talks/talk5/
i	lRb	4	100	0.836	/~hnarayan/downloads/talks/talk4/
i	lRb	4	105	0.747	/~hnarayan/downloads/talks/talk7/
i	lRb	4	103	0.623	/~hnarayan/downloads/talks/talk6/
i	lRb	4	81	0.610	/~hnarayan/downloads/talks/talk1/
i	lRb	3	185	5.120	/~hnarayan/downloads/posters/
i	lRb	4	125	5.120	/~hnarayan/downloads/posters/poster1/
i	lRb	3	227	5.028	/~hnarayan/downloads/papers/
i	lRb	3	44	0.103	/~hnarayan/downloads/info/
i	lRb	3	2	0.000	/~hnarayan/downloads/projects/
i	lRb	2	9756	11.683	/~hnarayan/images/
i	lRb	3	3533	5.497	/~hnarayan/images/research/
i	lRb	4	126	1.597	/~hnarayan/images/research/movies/
i	lRb	4	1123	0.918	/~hnarayan/images/research/highlights/
i	lRb	4	73	0.008	/~hnarayan/images/research/highlights-white/
i	lRb	4	61	0.008	/~hnarayan/images/research/highlights-grey/
i	lRb	3	3365	5.452	/~hnarayan/images/photos/
i	lRb	4	369	1.109	/~hnarayan/images/photos/portraits/
i	lRb	4	1817	0.770	/~hnarayan/images/photos/thumbnails/
i	lRb	4	822	0.496	/~hnarayan/images/photos/sos/
i	lRb	3	303	0.444	/~hnarayan/images/pages/
i	lRb	4	102	0.131	/~hnarayan/images/pages/evaluations/
i	lRb	3	2460	0.282	/~hnarayan/images/icons/
i	lRb	4	1062	0.122	/~hnarayan/images/icons/darkgrey/
i	lRb	4	743	0.093	/~hnarayan/images/icons/grey/
i	lRb	4	601	0.057	/~hnarayan/images/icons/lightgrey/
i	lRb	4	17	0.001	/~hnarayan/images/icons/small/
i	lRb	3	20	0.003	/~hnarayan/images/campus/
i	lRb	2	1856	6.722	/~hnarayan/Backup/
i	lRb	3	1001	5.534	/~hnarayan/Backup/02Second/
i	lRb	4	200	4.873	/~hnarayan/Backup/02Second/downloads/
i	lRb	4	214	0.388	/~hnarayan/Backup/02Second/images/
i	lRb	4	272	0.024	/~hnarayan/Backup/02Second/gallery/
i	lRb	4	5	0.000	/~hnarayan/Backup/02Second/psn-article-local Files/
i	lRb	3	546	0.789	/~hnarayan/Backup/03Third/
i	lRb	4	57	0.605	/~hnarayan/Backup/03Third/v6/
i	lRb	4	55	0.062	/~hnarayan/Backup/03Third/v7/
i	lRb	4	124	0.055	/~hnarayan/Backup/03Third/inspiration/
i	lRb	4	72	0.016	/~hnarayan/Backup/03Third/v1/
i	lRb	4	48	0.013	/~hnarayan/Backup/03Third/simplicity/
i	lRb	4	44	0.010	/~hnarayan/Backup/03Third/v2/
i	lRb	4	30	0.008	/~hnarayan/Backup/03Third/v4/
i	lRb	4	38	0.008	/~hnarayan/Backup/03Third/v3/
i	lRb	4	27	0.008	/~hnarayan/Backup/03Third/v5/
i	lRb	4	15	0.001	/~hnarayan/Backup/03Third/tests/
i	lRb	4	13	0.001	/~hnarayan/Backup/03Third/nav-images/
i	lRb	4	18	0.001	/~hnarayan/Backup/03Third/scripts/
i	lRb	3	214	0.379	/~hnarayan/Backup/01First/
i	lRb	4	34	0.224	/~hnarayan/Backup/01First/logs/
i	lRb	4	64	0.058	/~hnarayan/Backup/01First/broken/
i	lRb	4	17	0.012	/~hnarayan/Backup/01First/images/
i	lRb	3	49	0.011	/~hnarayan/Backup/Sitemap/
i	lRb	4	36	0.009	/~hnarayan/Backup/Sitemap/sitemap_gen-1.4/
i	lRb	3	15	0.004	/~hnarayan/Backup/Was-CGI-data/
i	lRb	3	5	0.002	/~hnarayan/Backup/PS_Screens/
i	lRb	3	14	0.000	/~hnarayan/Backup/Symposium/
i	lRb	3	5	0.000	/~hnarayan/Backup/Older/
i	lRb	2	526	0.879	/~hnarayan/scripts/
i	lRb	2	1303	0.600	/~hnarayan/krishna/
i	lRb	3	1278	0.567	/~hnarayan/krishna/two/
i	lRb	4	892	0.468	/~hnarayan/krishna/two/layout/
i	lRb	2	7823	0.560	/~hnarayan/layout/
i	lRb	3	6156	0.228	/~hnarayan/layout/images/
i	lRb	4	5143	0.110	/~hnarayan/layout/images/cloud/
i	lRb	4	356	0.057	/~hnarayan/layout/images/gallery/
i	lRb	2	283	0.136	/~hnarayan/mirror/
i	lRb	3	170	0.019	/~hnarayan/mirror/usnews_images/
i	lRb	3	27	0.002	/~hnarayan/mirror/psn-article-local Files/
i	lRb	2	219	0.136	/~hnarayan/site/
i	lRb	2	49	0.015	/~hnarayan/advance/
i	lRb	3	34	0.003	/~hnarayan/advance/layout/
i	lRb	4	21	0.001	/~hnarayan/advance/layout/images/
i	lRb	3	5	0.001	/~hnarayan/advance/example-images/
r	*f	1R	r
r	lRBbr	1	659	346137	0.025	2.453	/~hnarayan/layout/print.css
r	lRBbr	1	655	4060016	0.288	2.438	/~hnarayan/layout/work-two-oh.css
r	lRBbr	1	653	853245	0.061	2.431	/~hnarayan/layout/images/navigation-button.png
r	lRBbr	1	648	266364	0.019	2.412	/~hnarayan/layout/images/cloud/cloud-top-right.png
r	lRBbr	1	645	315673	0.022	2.401	/~hnarayan/layout/images/cloud/cloud-bottom-right.png
r	lRBbr	1	645	4786000	0.340	2.401	/~hnarayan/
r	lRBbr	1	644	250056	0.018	2.397	/~hnarayan/layout/images/cloud/cloud-top-left.png
r	lRBbr	1	644	101304	0.007	2.397	/~hnarayan/layout/images/cloud/cloud-left.png
r	lRBbr	1	643	104748	0.007	2.394	/~hnarayan/layout/images/cloud/cloud-right.png
r	lRBbr	1	641	88347	0.006	2.386	/~hnarayan/layout/images/cloud/cloud-top.png
r	lRBbr	1	639	109800	0.008	2.379	/~hnarayan/layout/images/cloud/cloud-bottom.png
r	lRBbr	1	636	310516	0.022	2.368	/~hnarayan/layout/images/cloud/cloud-bottom-left.png
r	lRBbr	1	590	894044	0.063	2.196	/~hnarayan/images/icons/darkgrey/emblem-important.png
r	lRBbr	1	531	5906482	0.419	1.977	/~hnarayan/maxtor-harddrive-linux.html
r	lRBbr	1	530	288774	0.021	1.973	/~hnarayan/favicon.png
r	lRBbr	1	320	1134573	0.081	1.191	/~hnarayan/krishna/two/
r	lRBbr	1	300	176925	0.013	1.117	/~hnarayan/krishna/two/layout/style.css
r	lRBbr	1	240	5969606	0.424	0.893	/~hnarayan/research.html
r	lRBbr	1	226	3855645	0.274	0.841	/~hnarayan/krishna/two/layout/background-less-transparent.jpg
r	lRBbr	1	215	8820	0.001	0.800	/~hnarayan/layout/ie-diff.css
r	lRBbr	1	210	437276	0.031	0.782	/~hnarayan/images/icons/darkgrey/help-browser.png
r	lRBbr	1	200	369072	0.026	0.745	/~hnarayan/site/
r	lRBbr	1	198	5938	0.000	0.737	/~hnarayan/krishna/two/layout/print.css
r	lRBbr	1	186	253050	0.018	0.692	/~hnarayan/images/icons/lightgrey/internet-mail.png
r	lRBbr	1	177	5252112	0.373	0.659	/~hnarayan/images/photos/portraits/harish20061229.jpg
r	lRBbr	1	175	10359177	0.735	0.651	/~hnarayan/images/photos/portraits/harish20070114.jpg
r	lRBbr	1	167	2239075	0.159	0.622	/~hnarayan/coursework.html
r	lRBbr	1	164	11207558	0.796	0.611	/~hnarayan/grad-school-faq.html
r	lRBbr	1	156	2138340	0.152	0.581	/~hnarayan/vita.html
r	lRBbr	1	154	1168104	0.083	0.573	/~hnarayan/publications.html
r	lRBbr	1	140	2548845	0.181	0.521	/~hnarayan/leisure.html
r	lRBbr	1	134	252418	0.018	0.499	/~hnarayan/layout/lightbox.css
r	lRBbr	1	134	5829539	0.414	0.499	/~hnarayan/scripts/prototype.js
r	lRBbr	1	132	2512081	0.178	0.491	/~hnarayan/scripts/lightbox.js
r	lRBbr	1	132	260392	0.018	0.491	/~hnarayan/scripts/scriptaculous.js
r	lRBbr	2	132	260392	0.018	0.491	/~hnarayan/scripts/scriptaculous.js?load=effects
r	lRBbr	1	128	3772342	0.268	0.476	/~hnarayan/scripts/effects.js
r	lRBbr	1	124	1759854	0.125	0.462	/~hnarayan/presentations.html
r	lRBbr	1	124	136965	0.010	0.462	/~hnarayan/layout/images/gallery/closelabel.gif
r	lRBbr	1	123	639118	0.045	0.458	/~hnarayan/layout/images/gallery/loading.gif
r	lRBbr	1	113	692498	0.049	0.421	/~hnarayan/images/research/highlights/thumbnails/tendon-viscoelasticity.png
r	lRBbr	1	112	1611330	0.114	0.417	/~hnarayan/images/research/highlights/thumbnails/constrict-vertical-flux.png
r	lRBbr	1	112	918960	0.065	0.417	/~hnarayan/images/research/highlights/thumbnails/swell-growth-mechanics.png
r	lRBbr	1	112	2083200	0.148	0.417	/~hnarayan/images/research/highlights/thumbnails/remodelling-example.png
r	lRBbr	1	112	1412145	0.100	0.417	/~hnarayan/images/research/highlights/thumbnails/medicate-solute-concentration.png
r	lRBbr	1	111	1684176	0.120	0.413	/~hnarayan/images/research/highlights/thumbnails/swell-after-growth.png
r	lRBbr	1	111	1712340	0.122	0.413	/~hnarayan/images/research/one-construct.jpg
r	lRBbr	1	111	1004016	0.071	0.413	/~hnarayan/images/research/highlights/thumbnails/damaged-vertical-stress.png
r	lRBbr	1	111	797368	0.057	0.413	/~hnarayan/images/research/highlights/thumbnails/swell-volume-evolution.png
r	lRBbr	1	110	709979	0.050	0.409	/~hnarayan/images/research/highlights/thumbnails/constrict-top-face-displacement.png
r	lRBbr	1	110	1408155	0.100	0.409	/~hnarayan/images/research/tissue-continuum.png
r	lRBbr	1	109	1529424	0.109	0.406	/~hnarayan/images/research/enzyme-kinetics.png
r	lRBbr	1	109	3059035	0.217	0.406	/~hnarayan/images/research/growth-kinematics.png
r	lRBbr	1	109	1107288	0.079	0.406	/~hnarayan/images/research/stabilisable-form.png
r	lRBbr	1	109	655824	0.047	0.406	/~hnarayan/images/research/balance-laws.png
r	lRBbr	1	109	2518984	0.179	0.406	/~hnarayan/images/research/mesh.png
r	lRBbr	1	108	470504	0.033	0.402	/~hnarayan/images/research/driving-force.png
r	lRBbr	1	107	210630	0.015	0.398	/~hnarayan/images/icons/darkgrey/video-x-generic.png
r	lRBbr	1	107	5284620	0.375	0.398	/~hnarayan/images/research/swell-after-growth.png
r	lRBbr	1	106	1885082	0.134	0.395	/~hnarayan/images/research/swell-growth-mechanics.png
r	lRBbr	1	106	1358087	0.096	0.395	/~hnarayan/images/research/swell-volume-evolution.png
r	lRBbr	1	105	1305700	0.093	0.391	/~hnarayan/images/research/constrict-top-face-displacement.png
r	lRBbr	1	105	1738975	0.123	0.391	/~hnarayan/images/research/tendon-viscoelasticity.png
r	lRBbr	1	104	2787840	0.198	0.387	/~hnarayan/images/research/hysteresis-experiment.png
r	lRBbr	1	103	3954006	0.281	0.383	/~hnarayan/images/research/damaged-vertical-stress.png
r	lRBbr	1	103	3971940	0.282	0.383	/~hnarayan/images/research/medicate-solute-concentration.png
r	lRBbr	1	103	1963430	0.139	0.383	/~hnarayan/images/research/damaged-region.png
r	lRBbr	1	102	4344824	0.308	0.380	/~hnarayan/images/research/constrict-vertical-flux.png
r	lRBbr	1	101	310752	0.022	0.376	/~hnarayan/images/research/michaelis-menten.png
r	lRBbr	1	100	278350	0.020	0.372	/~hnarayan/images/research/damage-healing-source.png
r	lRBbr	1	95	535048	0.038	0.354	/~hnarayan/for-hire.html
r	lRBbr	1	92	2513592	0.178	0.342	/~hnarayan/krishna/two/layout/background.jpg
r	lRBbr	1	85	1798667	0.128	0.316	/~hnarayan/notes.html
r	lRBbr	1	75	72711	0.005	0.279	/~hnarayan/images/
r	lRBbr	1	74	79450	0.006	0.275	/~hnarayan/images/icons/lightgrey/font-x-generic.png
r	lRBbr	1	71	2537	0.000	0.264	/~hnarayan/layout/images/gallery/blank.gif
r	lRBbr	1	71	80585	0.006	0.264	/~hnarayan/images/icons/darkgrey/font-x-generic.png
r	lRBbr	1	68	418710	0.030	0.253	/~hnarayan/harmonising-whistleblowing.html
r	lRBbr	1	68	4396744	0.312	0.253	/~hnarayan/images/photos/Hairless.jpg
r	lRBbr	1	68	114784	0.008	0.253	/~hnarayan/images/icons/grey/applications-graphics.png
r	lRBbr	1	67	105190	0.007	0.249	/~hnarayan/images/icons/grey/emblem-favorite.png
r	lRBbr	1	66	132990	0.009	0.246	/~hnarayan/images/icons/grey/applications-office.png
r	lRBbr	1	66	93126	0.007	0.246	/~hnarayan/images/icons/grey/start-here.png
r	lRBbr	1	65	137475	0.010	0.242	/~hnarayan/images/icons/grey/audio-input-microphone.png
r	lRBbr	1	65	125710	0.009	0.242	/~hnarayan/images/icons/grey/camera-photo.png
r	lRBbr	1	65	130130	0.009	0.242	/~hnarayan/images/icons/grey/face-angel.png
r	lRBbr	1	64	47296	0.003	0.238	/~hnarayan/downloads/talks/talk7/
r	lRBbr	1	64	84630	0.006	0.238	/~hnarayan/images/icons/lightgrey/x-office-presentation.png
r	lRBbr	1	64	304640	0.022	0.238	/~hnarayan/images/photos/thumbnails/01_Blue Tranquility.jpg
r	lRBbr	1	64	109616	0.008	0.238	/~hnarayan/images/icons/lightgrey/text-html.png
r	lRBbr	1	64	219712	0.016	0.238	/~hnarayan/images/photos/thumbnails/16_Scientists' Tools.jpg
r	lRBbr	1	64	48448	0.003	0.238	/~hnarayan/downloads/posters/poster1/
r	lRBbr	2	21	15897	0.001	0.078	/~hnarayan/downloads/posters/poster1/?D=D
r	lRBbr	1	64	46438	0.003	0.238	/~hnarayan/images/icons/lightgrey/text-x-generic.png
r	lRBbr	1	63	522023	0.037	0.235	/~hnarayan/images/photos/thumbnails/15_Rippled Quadrants.jpg
r	lRBbr	1	63	362754	0.026	0.235	/~hnarayan/images/photos/thumbnails/26_Scottish Highlands.jpg
r	lRBbr	1	63	458955	0.033	0.235	/~hnarayan/images/photos/thumbnails/13_True Fans.jpg
r	lRBbr	1	63	440987	0.031	0.235	/~hnarayan/images/photos/thumbnails/08_Bostonian Harbour.jpg
r	lRBbr	1	63	530460	0.038	0.235	/~hnarayan/images/photos/thumbnails/02_Honey Factory Drone.jpg
r	lRBbr	1	63	46557	0.003	0.235	/~hnarayan/downloads/talks/talk2/
r	lRBbr	2	22	16258	0.001	0.082	/~hnarayan/downloads/talks/talk2/?S=A
r	lRBbr	2	16	11824	0.001	0.060	/~hnarayan/downloads/talks/talk2/?S=D
r	lRBbr	1	63	46557	0.003	0.235	/~hnarayan/downloads/talks/talk3/
r	lRBbr	2	21	15519	0.001	0.078	/~hnarayan/downloads/talks/talk3/?M=A
r	lRBbr	1	63	246330	0.017	0.235	/~hnarayan/images/photos/sos/thumbnails/IMG_0861.jpg
r	lRBbr	1	63	102968	0.007	0.235	/~hnarayan/images/icons/lightgrey/applications-graphics.png
r	lRBbr	1	63	275436	0.020	0.235	/~hnarayan/images/photos/sos/thumbnails/IMG_0912.jpg
r	lRBbr	1	63	273987	0.019	0.235	/~hnarayan/images/photos/sos/thumbnails/IMG_0909.jpg
r	lRBbr	1	63	3028158	0.215	0.235	/~hnarayan/images/photos/My EOS 20D.jpg
r	lRBbr	1	63	245196	0.017	0.235	/~hnarayan/images/photos/thumbnails/28_Freedom of Speech.jpg
r	lRBbr	1	63	315	0.000	0.235	/~hnarayan/downloads/
r	lRBbr	1	63	360549	0.026	0.235	/~hnarayan/images/photos/thumbnails/20_Anchor's End.jpg
r	lRBbr	1	62	368590	0.026	0.231	/~hnarayan/images/photos/thumbnails/06_Fastlane.jpg
r	lRBbr	1	62	363568	0.026	0.231	/~hnarayan/images/photos/thumbnails/27_Paid Vacation.jpg
r	lRBbr	1	62	287680	0.020	0.231	/~hnarayan/images/photos/thumbnails/03_Mississippian Sunset.jpg
r	lRBbr	1	62	290284	0.021	0.231	/~hnarayan/images/photos/sos/thumbnails/IMG_0903.jpg
r	lRBbr	1	62	247690	0.018	0.231	/~hnarayan/images/photos/thumbnails/17_Light Stream.jpg
r	lRBbr	1	62	253704	0.018	0.231	/~hnarayan/images/photos/thumbnails/21_Virginal.jpg
r	lRBbr	1	62	217806	0.015	0.231	/~hnarayan/images/photos/sos/thumbnails/IMG_0831.jpg
