S	RBbr	12	66282	0.005	0.077	lj611471.inktomisearch.com
S	RBbr	12	36940	0.003	0.077	lj612118.inktomisearch.com
S	RBbr	12	365850	0.029	0.077	201-210-188-161.genericrev.cantv.net
S	RBbr	12	8974272	0.718	0.077	lj612210.inktomisearch.com
S	RBbr	12	8868	0.001	0.077	lj611598.inktomisearch.com
S	RBbr	12	235956	0.019	0.077	71-154-216-130.ded.pacbell.net
S	RBbr	12	148455	0.012	0.077	204.94.100.186
S	RBbr	12	142709	0.011	0.077	c-71-227-121-51.hsd1.mi.comcast.net
S	RBbr	12	100662	0.008	0.077	190.73-156-176.dyn.dsl.cantv.net
S	RBbr	11	7689381	0.615	0.071	livebot-65-55-208-114.search.live.com
S	RBbr	11	113745	0.009	0.071	lj611677.inktomisearch.com
S	RBbr	11	127645	0.010	0.071	lj612076.inktomisearch.com
S	RBbr	11	711838	0.057	0.071	livebot-65-55-208-112.search.live.com
S	RBbr	11	175098	0.014	0.071	lj612082.inktomisearch.com
S	RBbr	11	113566	0.009	0.071	gw.planworx.com
S	RBbr	11	168579	0.013	0.071	lj611595.inktomisearch.com
S	RBbr	11	69957	0.006	0.071	lj612219.inktomisearch.com
S	RBbr	11	8327	0.001	0.071	lj612009.inktomisearch.com
S	RBbr	11	923417	0.074	0.071	livebot-65-55-208-131.search.live.com
S	RBbr	11	922702	0.074	0.071	surfnet-cidr-block-v.invalid
S	RBbr	11	13893	0.001	0.071	lj611523.inktomisearch.com
S	RBbr	11	2555	0.000	0.071	lj611237.inktomisearch.com
S	RBbr	11	13805	0.001	0.071	lj611229.inktomisearch.com
S	RBbr	11	573786	0.046	0.071	livebot-65-55-208-130.search.live.com
S	RBbr	11	7744	0.001	0.071	lj611014.inktomisearch.com
S	RBbr	11	568337	0.045	0.071	lj611767.inktomisearch.com
S	RBbr	11	3200857	0.256	0.071	lj611559.inktomisearch.com
S	RBbr	11	785686	0.063	0.071	c-67-191-106-116.hsd1.fl.comcast.net
S	RBbr	11	203303	0.016	0.071	ip-64-70-24-209.hosts.zerolag.com
S	RBbr	11	8008	0.001	0.071	lj611165.inktomisearch.com
S	RBbr	11	66449	0.005	0.071	lj611134.inktomisearch.com
S	RBbr	10	718063	0.057	0.064	livebot-65-55-208-125.search.live.com
S	RBbr	10	193292	0.015	0.064	lj611108.inktomisearch.com
S	RBbr	10	18640	0.001	0.064	lj612224.inktomisearch.com
S	RBbr	10	7718	0.001	0.064	lj611768.inktomisearch.com
S	RBbr	10	7390	0.001	0.064	lj611953.inktomisearch.com
S	RBbr	10	164940	0.013	0.064	lj611052.inktomisearch.com
S	RBbr	10	110798	0.009	0.064	lj611322.inktomisearch.com
S	RBbr	10	42935	0.003	0.064	livebot-65-55-208-123.search.live.com
S	RBbr	10	113425	0.009	0.064	190.74-184-133.dyn.dsl.cantv.net
S	RBbr	10	88400	0.007	0.064	lj611213.inktomisearch.com
S	RBbr	10	34568820	2.766	0.064	lj611688.inktomisearch.com
S	RBbr	10	122980	0.010	0.064	71-13-115-117.static.mdsn.wi.charter.com
S	RBbr	10	12070	0.001	0.064	lj611127.inktomisearch.com
S	RBbr	10	349537	0.028	0.064	proxy-21.swgfl.ifl.net
S	RBbr	10	1334	0.000	0.064	lj612095.inktomisearch.com
S	RBbr	10	67370	0.005	0.064	lj611842.inktomisearch.com
S	RBbr	10	366670	0.029	0.064	lj611894.inktomisearch.com
S	RBbr	10	42920	0.003	0.064	72.14.194.27
S	RBbr	10	619471	0.050	0.064	livebot-65-55-208-132.search.live.com
S	RBbr	10	12510	0.001	0.064	lj611170.inktomisearch.com
S	RBbr	10	6470	0.001	0.064	lj611216.inktomisearch.com
S	RBbr	10	513132	0.041	0.064	lj611160.inktomisearch.com
S	RBbr	10	0	0.000	0.064	lj612389.inktomisearch.com
S	RBbr	10	137149	0.011	0.064	lj612182.inktomisearch.com
S	RBbr	10	31610	0.003	0.064	lj611905.inktomisearch.com
S	RBbr	10	143824	0.012	0.064	70.42.51.20
S	RBbr	10	57460	0.005	0.064	195.225.177.136
S	RBbr	10	164340	0.013	0.064	lj611718.inktomisearch.com
S	RBbr	9	238251	0.019	0.058	lj611269.inktomisearch.com
S	RBbr	9	112028	0.009	0.058	lj611054.inktomisearch.com
S	RBbr	9	19530	0.002	0.058	lj611238.inktomisearch.com
S	RBbr	9	153731	0.012	0.058	dialup-4.226.54.5.dial1.dallas1.level3.net
S	RBbr	9	170080	0.014	0.058	lj611483.inktomisearch.com
S	RBbr	9	45	0.000	0.058	lj611260.inktomisearch.com
S	RBbr	9	11367	0.001	0.058	lj611745.inktomisearch.com
S	RBbr	9	6651	0.001	0.058	lj611096.inktomisearch.com
S	RBbr	9	98636	0.008	0.058	lj611613.inktomisearch.com
S	RBbr	9	6651	0.001	0.058	lj612051.inktomisearch.com
S	RBbr	9	79560	0.006	0.058	main.vds.in
S	RBbr	9	56549	0.005	0.058	validator-jp.w3.org
S	RBbr	9	5915	0.000	0.058	lj612105.inktomisearch.com
S	RBbr	9	79560	0.006	0.058	89.128.254.189
S	RBbr	9	3763	0.000	0.058	lj611148.inktomisearch.com
S	RBbr	9	11187	0.001	0.058	lj611348.inktomisearch.com
S	RBbr	9	95055	0.008	0.058	livebot-65-55-208-108.search.live.com
S	RBbr	9	51714	0.004	0.058	66.249.11.188
S	RBbr	9	238426	0.019	0.058	client-151-199-194-202.henrico.k12.va.us
S	RBbr	9	6687	0.001	0.058	lj611702.inktomisearch.com
S	RBbr	9	1307574	0.105	0.058	lj611300.inktomisearch.com
S	RBbr	9	26565	0.002	0.058	lj612223.inktomisearch.com
S	RBbr	9	17235	0.001	0.058	lj612137.inktomisearch.com
S	RBbr	9	45	0.000	0.058	lj612200.inktomisearch.com
S	RBbr	9	112466	0.009	0.058	unet-015.tamucc.edu
S	RBbr	9	148779	0.012	0.058	lj611981.inktomisearch.com
S	RBbr	9	10269	0.001	0.058	lj612086.inktomisearch.com
S	RBbr	9	262260	0.021	0.058	lj611711.inktomisearch.com
S	RBbr	9	60633	0.005	0.058	lj611693.inktomisearch.com
S	RBbr	8	5176	0.000	0.051	lj611999.inktomisearch.com
S	RBbr	8	5176	0.000	0.051	lj611792.inktomisearch.com
S	RBbr	8	1508	0.000	0.051	lj611301.inktomisearch.com
S	RBbr	8	59353	0.005	0.051	mh065ws01.mh065lab.wwu.edu
S	RBbr	8	41010	0.003	0.051	ct501158.inktomisearch.com
S	RBbr	8	40	0.000	0.051	lj611122.inktomisearch.com
S	RBbr	8	106975	0.009	0.051	5ac5fd51.bb.sky.com
S	RBbr	8	5176	0.000	0.051	lj611028.inktomisearch.com
S	RBbr	8	3026680	0.242	0.051	lj612100.inktomisearch.com
S	RBbr	8	933614	0.075	0.051	lj612188.inktomisearch.com
S	RBbr	8	76338	0.006	0.051	cpc2-cdif1-0-0-cust273.cdif.cable.ntl.com
S	RBbr	8	2688480	0.215	0.051	lj611372.inktomisearch.com
S	RBbr	8	377991	0.030	0.051	190-37-169-179.dyn.dsl.cantv.net
S	RBbr	8	67903	0.005	0.051	cust-65-110-28-64.sfu-reznet.connectwest.net
S	RBbr	8	152802	0.012	0.051	n159s036.ntc.blacksburg.shentel.net
S	RBbr	8	30780	0.002	0.051	lj611208.inktomisearch.com
S	RBbr	8	40	0.000	0.051	lj611616.inktomisearch.com
S	RBbr	8	465986	0.037	0.051	87.69.47.111.cable.012.net.il
S	RBbr	8	1123402	0.090	0.051	c-67-190-147-169.hsd1.co.comcast.net
S	RBbr	8	5912	0.000	0.051	lj612207.inktomisearch.com
S	RBbr	8	166102	0.013	0.051	201-248-68-202.dyn.dsl.cantv.net
S	RBbr	8	5912	0.000	0.051	lj611866.inktomisearch.com
S	RBbr	8	87244	0.007	0.051	lj611549.inktomisearch.com
S	RBbr	8	93769	0.008	0.051	lj612120.inktomisearch.com
S	RBbr	8	40	0.000	0.051	lj611241.inktomisearch.com
S	RBbr	8	339619	0.027	0.051	23-74.netrun.cytanet.com.cy
S	RBbr	8	309438	0.025	0.051	lj612304.inktomisearch.com
S	RBbr	8	285792	0.023	0.051	59.92.154.192
S	RBbr	7	49094	0.004	0.045	cpc4-stre2-0-0-cust47.bagu.cable.ntl.com
S	RBbr	7	464905	0.037	0.045	host-242-42.redcross.org
S	RBbr	7	4529	0.000	0.045	lj612333.inktomisearch.com
S	RBbr	7	423841	0.034	0.045	p54be5411.dip.t-dialin.net
S	RBbr	7	464905	0.037	0.045	node-8496.tor.pppoe.execulink.com
S	RBbr	7	1470572	0.118	0.045	egspd42136.ask.com
S	RBbr	7	287351	0.023	0.045	59.94.209.92
S	RBbr	7	319566	0.026	0.045	160.228.rrlhctnt1001.lhc.redrivernet.com
S	RBbr	7	287351	0.023	0.045	62-101-126-236.ip.fastwebnet.it
S	RBbr	7	35	0.000	0.045	lj611815.inktomisearch.com
S	RBbr	7	286631	0.023	0.045	m118.net81-65-232.noos.fr
S	RBbr	7	71074	0.006	0.045	lj611888.inktomisearch.com
S	RBbr	7	464905	0.037	0.045	st-209-7-59-100.dg58.dupage.k12.il.us
S	RBbr	7	565529	0.045	0.045	adsl-ull-126-73.47-151.net24.it
S	RBbr	7	464308	0.037	0.045	livebot-65-55-208-122.search.live.com
S	RBbr	7	133358	0.011	0.045	59.94.255.59
S	RBbr	7	237191	0.019	0.045	ip68-97-91-158.ok.ok.cox.net
S	RBbr	7	447849	0.036	0.045	acc9b602.ipt.aol.com
S	RBbr	7	464905	0.037	0.045	cpe-24-165-80-177.socal.res.rr.com
S	RBbr	7	8333	0.001	0.045	livebot-65-55-208-133.search.live.com
S	RBbr	7	573007	0.046	0.045	h209-221-90-204.yrbe.edu.on.ca
S	RBbr	7	191879	0.015	0.045	bas1-kitchener06-1177616149.dsl.bell.ca
S	RBbr	7	445343	0.036	0.045	host86-144-9-226.range86-144.btcentralplus.com
S	RBbr	7	253493	0.020	0.045	aannecy-257-1-98-209.w90-36.abo.wanadoo.fr
S	RBbr	7	272706	0.022	0.045	lj611509.inktomisearch.com
S	RBbr	7	464905	0.037	0.045	cipa.ames.k12.ia.us
S	RBbr	7	237191	0.019	0.045	129.252.217.3
S	RBbr	7	565529	0.045	0.045	89.243.73.179
S	RBbr	7	61880	0.005	0.045	166.123.232.72.reverse.layeredtech.com
S	RBbr	7	3463	0.000	0.045	lj611068.inktomisearch.com
S	RBbr	7	235956	0.019	0.045	ip68-13-22-154.om.om.cox.net
S	RBbr	7	328007	0.026	0.045	cpe-76-176-194-113.san.res.rr.com
S	RBbr	7	565529	0.045	0.045	89.241.195.243
S	RBbr	7	3448709	0.276	0.045	lj611323.inktomisearch.com
S	RBbr	7	565529	0.045	0.045	70.159.30.194
S	RBbr	7	11338649	0.907	0.045	lj612231.inktomisearch.com
S	RBbr	7	8673	0.001	0.045	lj612153.inktomisearch.com
S	RBbr	7	415740	0.033	0.045	ool-182c5134.dyn.optonline.net
S	RBbr	7	235956	0.019	0.045	24-51-70-196.clvdoh.adelphia.net
S	RBbr	7	179865	0.014	0.045	dsl-128-149.aei.ca
S	RBbr	7	235956	0.019	0.045	c-24-10-163-28.hsd1.ut.comcast.net
S	RBbr	7	285603	0.023	0.045	nyssd-4.moric.org
S	RBbr	7	477393	0.038	0.045	159.250.29.98
S	RBbr	7	5173	0.000	0.045	lj611695.inktomisearch.com
S	RBbr	7	464905	0.037	0.045	cpe001346cc093b-cm0014f85e5714.cpe.net.cable.rogers.com
S	RBbr	7	565529	0.045	0.045	212.132.0.11
S	RBbr	7	464905	0.037	0.045	subnet.96-110.ptd.net
S	RBbr	7	4529	0.000	0.045	lj612257.inktomisearch.com
S	RBbr	7	304030	0.024	0.045	mx200.bloodservices.ca
S	RBbr	7	339922	0.027	0.045	201.160.104.163.cable.dyn.cableonline.com.mx
S	RBbr	7	10500	0.001	0.045	lj612294.inktomisearch.com
S	RBbr	7	814211	0.065	0.045	crawl3.exabot.com
S	RBbr	7	354187	0.028	0.045	12.147.197.190
S	RBbr	7	464905	0.037	0.045	cpe-24-31-190-173.columbus.res.rr.com
S	RBbr	7	235956	0.019	0.045	mail.brentwoodpgh.k12.pa.us
S	RBbr	6	33111	0.003	0.039	lj611270.inktomisearch.com
S	RBbr	6	286270	0.023	0.039	bas5-quebec14-1177724461.dsl.bell.ca
S	RBbr	6	167521	0.013	0.039	selmaville.roe13.k12.il.us
S	RBbr	6	11184	0.001	0.039	ns.km23553.keymachine.de
S	RBbr	6	164273	0.013	0.039	66.136.110.201
S	RBbr	6	426629	0.034	0.039	cpe-66-8-134-90.hawaii.res.rr.com
S	RBbr	6	220923	0.018	0.039	host4.windsor1.com
S	RBbr	6	235956	0.019	0.039	rvr32nbar101.nmu.edu
S	RBbr	6	226183	0.018	0.039	cpc1-nott4-0-0-cust990.nott.cable.ntl.com
S	RBbr	6	11184	0.001	0.039	wsip-70-169-191-4.sb.sd.cox.net
S	RBbr	6	235956	0.019	0.039	pool-70-20-180-79.phil.east.verizon.net
S	RBbr	6	280192	0.022	0.039	124.29.198.242
S	RBbr	6	233748	0.019	0.039	lj611597.inktomisearch.com
S	RBbr	6	290015	0.023	0.039	ip70-180-59-77.br.br.cox.net
S	RBbr	6	226183	0.018	0.039	69-171-147-26.clvdoh.adelphia.net
S	RBbr	6	0	0.000	0.039	71-218-43-148.hlrn.qwest.net
S	RBbr	6	235956	0.019	0.039	uogdws.csd.disa.mil
S	RBbr	6	286270	0.023	0.039	200-204-197-140.speedyterra.com.br
S	RBbr	6	235956	0.019	0.039	cndhydro-gw-fe-107.fibretech.on.ca
S	RBbr	6	290015	0.023	0.039	d199-126-133-230.abhsia.telus.net
S	RBbr	6	242216	0.019	0.039	207.144.117.35
S	RBbr	6	53040	0.004	0.039	matrix.mynetimages.com
S	RBbr	6	5754	0.000	0.039	lj611551.inktomisearch.com
S	RBbr	6	86143	0.007	0.039	ct501086.inktomisearch.com
S	RBbr	6	235956	0.019	0.039	165.154.14.198
S	RBbr	6	464010	0.037	0.039	63.206.0.39
S	RBbr	6	235956	0.019	0.039	pool-71-242-188-16.phlapa.east.verizon.net
S	RBbr	6	167521	0.013	0.039	65.219.216.10
S	RBbr	6	3882	0.000	0.039	lj612557.inktomisearch.com
S	RBbr	6	244821	0.020	0.039	bluesocket.bus.umich.edu
S	RBbr	6	160486	0.013	0.039	71-218-44-36.hlrn.qwest.net
S	RBbr	6	286270	0.023	0.039	203.42.86.114
S	RBbr	6	262126	0.021	0.039	btnl-tn-dsl076.7.144.59.airtelbroadband.in
S	RBbr	6	235956	0.019	0.039	olivia
S	RBbr	6	426629	0.034	0.039	chiclients.publicisgroupe.com
S	RBbr	6	7530	0.001	0.039	lj612163.inktomisearch.com
S	RBbr	6	235956	0.019	0.039	88.231.49.226
S	RBbr	6	485049	0.039	0.039	ool-45760d84.dyn.optonline.net
S	RBbr	6	242216	0.019	0.039	163.150.225.201
S	RBbr	6	235956	0.019	0.039	pool-72-75-139-239.atclnj.east.verizon.net
S	RBbr	6	485049	0.039	0.039	c-68-81-25-129.hsd1.pa.comcast.net
S	RBbr	6	129861	0.010	0.039	lj611731.inktomisearch.com
S	RBbr	6	226183	0.018	0.039	c-24-30-41-146.hsd1.ga.comcast.net
S	RBbr	6	286270	0.023	0.039	press--li.static.otenet.gr
S	RBbr	6	97028	0.008	0.039	cache-dtc-ad07.proxy.aol.com
S	RBbr	6	510	0.000	0.039	lj611307.inktomisearch.com
S	RBbr	6	133358	0.011	0.039	59.92.4.179
S	RBbr	6	285350	0.023	0.039	crawl-66-249-65-236.googlebot.com
S	RBbr	6	286270	0.023	0.039	cpc2-epso1-0-0-cust467.hers.cable.ntl.com
S	RBbr	6	7485	0.001	0.039	lj611630.inktomisearch.com
S	RBbr	6	16214	0.001	0.039	lj612275.inktomisearch.com
S	RBbr	6	235956	0.019	0.039	cpe001346b8357d-cm00111ade94da.cpe.net.cable.rogers.com
S	RBbr	6	41222	0.003	0.039	208.185.249.182.our-websites.com
S	RBbr	6	235956	0.019	0.039	c-24-10-59-56.hsd1.ca.comcast.net
S	RBbr	6	290015	0.023	0.039	216.100.91.2
S	RBbr	6	167521	0.013	0.039	210-253-29-134.bp.htc.mnscu.edu
S	RBbr	6	318883	0.026	0.039	host-196.218.124.152.tedata.net
S	RBbr	6	243331	0.019	0.039	i203
S	RBbr	6	235956	0.019	0.039	saintpaul.pioneerpress.com
S	RBbr	6	167521	0.013	0.039	bl7-220-212.dsl.telepac.pt
S	RBbr	6	167521	0.013	0.039	dyn-88-123-50-55.ppp.tiscali.fr
S	RBbr	6	235956	0.019	0.039	cpe-66-74-67-84.socal.res.rr.com
S	RBbr	6	243286	0.019	0.039	bas3-hamilton14-1167926631.dsl.bell.ca
S	RBbr	6	312838	0.025	0.039	208.101.28.131-static.reverse.softlayer.com
S	RBbr	6	53040	0.004	0.039	92.ac.5446.static.theplanet.com
S	RBbr	6	6956949	0.557	0.039	lj611612.inktomisearch.com
S	RBbr	6	195438	0.016	0.039	59.95.204.64
S	RBbr	6	34476	0.003	0.039	209.8.20.194
S	RBbr	6	206471	0.017	0.039	200.105.20.194
S	RBbr	6	564822	0.045	0.039	221.120.120.50
S	RBbr	6	2286	0.000	0.039	lj611093.inktomisearch.com
S	RBbr	6	154326	0.012	0.039	pool-70-104-65-116.pskn.east.verizon.net
S	RBbr	6	167521	0.013	0.039	rtr.ccd-school.org
S	RBbr	6	415740	0.033	0.039	proxy1.brain.net.pk
S	RBbr	6	226183	0.018	0.039	webs-210.res.umass.edu
S	RBbr	5	243286	0.019	0.032	c-69-255-113-74.hsd1.md.comcast.net
S	RBbr	5	29745	0.002	0.032	proxy-05.swgfl.ifl.net
S	RBbr	5	28820	0.002	0.032	lj612325.inktomisearch.com
S	RBbr	5	982581	0.079	0.032	d18-171.rb.gh.centurytel.net
S	RBbr	5	53025	0.004	0.032	195.73.67.34
S	RBbr	5	243286	0.019	0.032	ppp-69-238-96-147.dsl.irvnca.pacbell.net
S	RBbr	5	81785	0.007	0.032	ggbl2271p20.engin.umich.edu
S	RBbr	5	3419	0.000	0.032	lj611007.inktomisearch.com
S	RBbr	5	48077	0.004	0.032	198.36.95.10
S	RBbr	5	300922	0.024	0.032	cache-prs-aa06.proxy.aol.com
S	RBbr	5	25	0.000	0.032	lj612115.inktomisearch.com
S	RBbr	5	329673	0.026	0.032	server3.external.havant.ac.uk
S	RBbr	5	1498214	0.120	0.032	ct501065.inktomisearch.com
S	RBbr	5	926890	0.074	0.032	ct501205.inktomisearch.com
S	RBbr	5	243286	0.019	0.032	rrcs-24-153-201-91.sw.biz.rr.com
S	RBbr	5	76508	0.006	0.032	adsl-75-45-200-60.dsl.sfldmi.sbcglobal.net
S	RBbr	5	6224783	0.498	0.032	lj611919.inktomisearch.com
S	RBbr	5	243286	0.019	0.032	84-12-179-74.dyn.gotadsl.co.uk
S	RBbr	5	84530	0.007	0.032	61.246.200.162
S	RBbr	5	67923	0.005	0.032	ct501309.inktomisearch.com
S	RBbr	5	33281	0.003	0.032	200.209.221.26
S	RBbr	5	243286	0.019	0.032	dsl-ncr-static-073.32.246.61.airtelbroadband.in
S	RBbr	5	3235	0.000	0.032	lj612555.inktomisearch.com
S	RBbr	5	44200	0.004	0.032	2a.38.5746.static.theplanet.com
S	RBbr	5	84530	0.007	0.032	zhou_lab2.ie.wisc.edu
S	RBbr	5	84506	0.007	0.032	static-10-238-16-61-primus-india.net
S	RBbr	5	243286	0.019	0.032	dynamic-acs-24-154-19-249.zoominternet.net
S	RBbr	5	44200	0.004	0.032	cp.corptex.com
S	RBbr	5	320972	0.026	0.032	c-24-8-238-138.hsd1.co.comcast.net
S	RBbr	5	1090297	0.087	0.032	cadash.gpcc.itd.umich.edu
S	RBbr	5	243286	0.019	0.032	adsl-69-209-188-39.dsl.sfldmi.ameritech.net
S	RBbr	5	0	0.000	0.032	tschild.de
S	RBbr	5	481458	0.039	0.032	c-71-229-178-208.hsd1.co.comcast.net
S	RBbr	5	3763	0.000	0.032	lj612296.inktomisearch.com
S	RBbr	5	83270	0.007	0.032	cpe-071-076-048-182.sc.res.rr.com
S	RBbr	5	36679	0.003	0.032	dsl-tn-dynamic-107.237.22.125.airtelbroadband.in
S	RBbr	5	171784	0.014	0.032	webmail.unionps.org
S	RBbr	5	62587	0.005	0.032	lj612335.inktomisearch.com
S	RBbr	5	243286	0.019	0.032	c-68-47-65-152.hsd1.ga.comcast.net
S	RBbr	5	41634	0.003	0.032	216-161-101-19.roch.qwest.net
S	RBbr	5	169611	0.014	0.032	nnc1.cadence.com
S	RBbr	5	1637635	0.131	0.032	c-67-168-77-226.hsd1.wa.comcast.net
S	RBbr	5	84530	0.007	0.032	d38-233-198.home1.cgocable.net
S	RBbr	5	243286	0.019	0.032	199.227.170.70
S	RBbr	5	243245	0.019	0.032	58-163-148-114.dsl.dodo.com.au
S	RBbr	4	12610958	1.009	0.026	lj611140.inktomisearch.com
S	RBbr	4	70832	0.006	0.026	adsl-75-46-169-46.dsl.sfldmi.sbcglobal.net
S	RBbr	4	30730	0.002	0.026	c-71-192-35-24.hsd1.ma.comcast.net
S	RBbr	4	70797	0.006	0.026	c-68-40-49-212.hsd1.mi.comcast.net
S	RBbr	4	70877	0.006	0.026	59.96.41.104
S	RBbr	4	10236	0.001	0.026	lj612263.inktomisearch.com
S	RBbr	4	5954	0.000	0.026	91.140.251.2
S	RBbr	4	70832	0.006	0.026	125.18.56.131
S	RBbr	4	2956	0.000	0.026	lj612047.inktomisearch.com
S	RBbr	4	70797	0.006	0.026	adsl-75-46-113-242.dsl.sfldmi.sbcglobal.net
S	RBbr	4	25302	0.002	0.026	cache-dtc-ac01.proxy.aol.com
S	RBbr	4	460214	0.037	0.026	host-85-114-241-187.adsl.caucasus.net
S	RBbr	4	35360	0.003	0.026	18.228.232.72.reverse.layeredtech.com
S	RBbr	4	70832	0.006	0.026	c-69-136-146-74.hsd1.mi.comcast.net
S	RBbr	4	118299	0.009	0.026	nat01-hill-ext.rutgers.edu
S	RBbr	4	462036	0.037	0.026	static-72-72-73-180.bstnma.east.verizon.net
S	RBbr	4	70832	0.006	0.026	220.224.28.125
S	RBbr	4	160486	0.013	0.026	70.59.54.241
S	RBbr	4	26301	0.002	0.026	c-67-162-138-3.hsd1.co.comcast.net
S	RBbr	4	70832	0.006	0.026	ntc.net.pk
S	RBbr	4	70832	0.006	0.026	c-68-40-42-233.hsd1.mi.comcast.net
S	RBbr	4	30736	0.002	0.026	c-67-188-76-232.hsd1.ca.comcast.net
S	RBbr	4	37179	0.003	0.026	ipd50a58c2.speed.planet.nl
S	RBbr	4	273912	0.022	0.026	lj612191.inktomisearch.com
S	RBbr	4	43616	0.003	0.026	unet-191.tamucc.edu
S	RBbr	4	37173	0.003	0.026	adsl-82-144-224-1.lcbroadband.com
S	RBbr	4	33734	0.003	0.026	resellerhosting.ws
S	RBbr	4	70832	0.006	0.026	ws516.housing.umich.edu
S	RBbr	4	70797	0.006	0.026	host60.natpool.mwn.de
S	RBbr	4	73607	0.006	0.026	triband-mum-59.182.12.232.mtnl.net.in
S	RBbr	4	35360	0.003	0.026	146.213.232.72.reverse.layeredtech.com
S	RBbr	4	3748	0.000	0.026	lj611514.inktomisearch.com
S	RBbr	4	198821	0.016	0.026	shabnet28-10.shabakah.net
S	RBbr	4	70797	0.006	0.026	edgerton-one-sixty-four.mit.edu
S	RBbr	4	72388	0.006	0.026	lj612290.inktomisearch.com
S	RBbr	4	13311	0.001	0.026	cache-prs-ac01.proxy.aol.com
S	RBbr	4	35360	0.003	0.026	ns.km23548.keymachine.de
S	RBbr	4	30730	0.002	0.026	adsl-75-6-241-137.dsl.pltn13.sbcglobal.net
S	RBbr	4	43861	0.004	0.026	ct501249.inktomisearch.com
S	RBbr	4	26269	0.002	0.026	12-207-154-76.client.mchsi.com
S	RBbr	4	12930	0.001	0.026	lj611758.inktomisearch.com
S	RBbr	4	53495	0.004	0.026	domu-12-31-33-00-00-a1.usma1.compute.amazonaws.com
S	RBbr	4	2654	0.000	0.026	ct501304.inktomisearch.com
S	RBbr	4	70832	0.006	0.026	80-43-56-0.dynamic.dsl.as9105.com
S	RBbr	4	1418	0.000	0.026	lj611042.inktomisearch.com
S	RBbr	4	322310	0.026	0.026	201-14-22-91.ctame705.dsl.brasiltelecom.net.br
S	RBbr	4	2869	0.000	0.026	static-151-204-230-197.bos.east.verizon.net
S	RBbr	4	28330	0.002	0.026	227-124-109-203.static.iqara.net
S	RBbr	4	1438304	0.115	0.026	lj612365.inktomisearch.com
S	RBbr	4	7456	0.001	0.026	natcrawlbloc01.net.m1.fti.net
S	RBbr	4	30730	0.002	0.026	204.11.35.132
S	RBbr	4	54803	0.004	0.026	ct501117.inktomisearch.com
S	RBbr	4	70832	0.006	0.026	mm61.phys.rug.nl
S	RBbr	4	82766	0.007	0.026	imola.mkschools.net
S	RBbr	4	35360	0.003	0.026	kiev.dnsdc.com
S	RBbr	4	49758	0.004	0.026	ct501032.inktomisearch.com
S	RBbr	4	35360	0.003	0.026	234.119.232.72.reverse.layeredtech.com
S	RBbr	4	10	0.000	0.026	lj611125.inktomisearch.com
S	RBbr	4	102964	0.008	0.026	cvbrl-19.stanford.edu
S	RBbr	4	50190	0.004	0.026	lj611811.inktomisearch.com
S	RBbr	4	75142	0.006	0.026	lj611385.inktomisearch.com
S	RBbr	4	232327	0.019	0.026	72.14.194.39
S	RBbr	4	26269	0.002	0.026	wsip-68-109-226-110.ri.ri.cox.net
S	RBbr	4	26281	0.002	0.026	dsl85-106-34844.ttnet.net.tr
S	RBbr	4	2956	0.000	0.026	lj612547.inktomisearch.com
S	RBbr	4	11044	0.001	0.026	lj602200.inktomisearch.com
S	RBbr	4	322310	0.026	0.026	81-176-28.dial.terra.cl
S	RBbr	4	3358	0.000	0.026	lj611876.inktomisearch.com
S	RBbr	4	70832	0.006	0.026	222.123.2.65
S	RBbr	4	70832	0.006	0.026	nc7-rba-1.cache.isnet.net
S	RBbr	4	30730	0.002	0.026	c58-107-156-76.rivrw8.nsw.optusnet.com.au
S	RBbr	4	560838	0.045	0.026	gateway1.gpinet.hu
S	RBbr	4	37173	0.003	0.026	pc-9-251.skjoldhoej.dk
S	RBbr	4	155824	0.012	0.026	cache-dtc-ae05.proxy.aol.com
S	RBbr	4	35360	0.003	0.026	194.214.67.209.reverse.layeredtech.com
S	RBbr	4	198755	0.016	0.026	c-66-30-108-66.hsd1.ma.comcast.net
S	RBbr	4	198821	0.016	0.026	535424d5.cable.casema.nl
S	RBbr	4	70832	0.006	0.026	ggbl2505p18.engin.umich.edu
S	RBbr	4	11502	0.001	0.026	lj611629.inktomisearch.com
S	RBbr	4	70877	0.006	0.026	120.red-83-33-173.dynamicip.rima-tde.net
S	RBbr	4	70791	0.006	0.026	172-117.lib.umich.edu
S	RBbr	4	322310	0.026	0.026	20132178077.user.veloxzone.com.br
S	RBbr	4	70832	0.006	0.026	durga.mech.utah.edu
S	RBbr	4	70791	0.006	0.026	59.92.135.137
S	RBbr	4	127088	0.010	0.026	cache-dtc-af02.proxy.aol.com
S	RBbr	4	70877	0.006	0.026	12.104.76.130
S	RBbr	4	1978	0.000	0.026	lj611614.inktomisearch.com
S	RBbr	4	3738	0.000	0.026	lj611258.inktomisearch.com
S	RBbr	4	26281	0.002	0.026	c-75-66-178-1.hsd1.tn.comcast.net
S	RBbr	4	70797	0.006	0.026	59.160.62.11.static-illhyd.vsnl.net.in
S	RBbr	4	1570552	0.126	0.026	ip70-178-112-98.ks.ks.cox.net
S	RBbr	4	30730	0.002	0.026	spxyrch1.bankofamerica.com
S	RBbr	4	26269	0.002	0.026	68-185-67-104.dhcp.trlk.ca.charter.com
S	RBbr	4	2912	0.000	0.026	66.232.124.243
